PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 876
Number of edges in the graph: 632
Maximum degree of the Graph: 33
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429223744292237
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 876
Number of edges of the largest subgraph in the graph: 632
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (823091.6071, 4736100.5283): 0.001142857142857143
Nodo (821354.204, 4731075.6345): 0.0015238095238095239
Nodo (820929.1631, 4734975.5106): 0.0
Nodo (823516.6908, 4730000.7352): 0.001142857142857143
Nodo (823404.171, 4723163.4904): 0.0
Nodo (823438.0699, 4725070.8034): 0.001142857142857143
Nodo (821954.1415, 4727200.8239): 0.0015238095238095239
Nodo (823404.171, 4723163.4904): 0.001142857142857143
Nodo (820479.2387, 4725313.2694): 0.0
Nodo (820851.5706, 4726182.1343): 0.001142857142857143
Nodo (821729.1538, 4726800.8222): 0.0015238095238095239
Nodo (820479.2387, 4725313.2694): 0.001142857142857143
Nodo (822191.6399, 4723138.4635): 0.0
Nodo (821946.4642, 4723616.7161): 0.001142857142857143
Nodo (821779.1479, 4724375.9069): 0.0015238095238095239
Nodo (822191.6399, 4723138.4635): 0.001142857142857143
Nodo (827616.5891, 4735525.6645): 0.0
Nodo (826809.5022, 4735208.9481): 0.001142857142857143
Nodo (826179.1189, 4734925.6205): 0.0015238095238095239
Nodo (821929.1374, 4734675.5495): 0.0
Nodo (827616.5891, 4735525.6645): 0.001142857142857143
Nodo (823841.6376, 4734400.5929): 0.0
Nodo (823377.2966, 4734255.0333): 0.001142857142857143
Nodo (822979.1485, 4733875.5928): 0.0015238095238095239
Nodo (823841.6376, 4734400.5929): 0.001142857142857143
Nodo (823641.7004, 4731175.6863): 0.0
Nodo (824133.0538, 4731477.1011): 0.001142857142857143
Nodo (824304.1911, 4732000.6724): 0.0015238095238095239
Nodo (823641.7004, 4731175.6863): 0.001142857142857143
Nodo (826491.7265, 4730800.7574): 0.0
Nodo (825758.1641, 4730923.4357): 0.001142857142857143
Nodo (825179.2145, 4730975.7231): 0.0015238095238095239
Nodo (826491.7265, 4730800.7574): 0.001142857142857143
Nodo (823416.6789, 4728625.793): 0.0
Nodo (824317.4748, 4728947.038): 0.001142857142857143
Nodo (823416.6789, 4728625.793): 0.001142857142857143
Nodo (823541.6731, 4727613.3394): 0.0
Nodo (824434.8736, 4728260.7587): 0.001142857142857143
Nodo (825529.2135, 4728825.8252): 0.0015238095238095239
Nodo (823541.6731, 4727613.3394): 0.0015238095238095239
Nodo (824116.683, 4727488.3563): 0.0
Nodo (824592.6426, 4727766.4464): 0.001142857142857143
Nodo (825029.2013, 4727700.8651): 0.0015238095238095239
Nodo (824116.683, 4727488.3563): 0.0015238095238095239
Nodo (824591.6832, 4724750.979): 0.0
Nodo (825020.3084, 4725796.2542): 0.001142857142857143
Nodo (824929.1953, 4726750.905): 0.0015238095238095239
Nodo (824591.6832, 4724750.979): 0.0015238095238095239
Nodo (826316.7242, 4726100.9623): 0.0
Nodo (825815.7079, 4726256.063): 0.001142857142857143
Nodo (825304.2021, 4726425.927): 0.0015238095238095239
Nodo (826316.7242, 4726100.9623): 0.0015238095238095239
Nodo (800092.48, 4748412.3991): 0.0
Nodo (800960.7136, 4748869.6824): 0.001142857142857143
Nodo (801854.8599, 4749199.8443): 0.0015238095238095239
Nodo (800092.48, 4748412.3991): 0.0015238095238095239
Nodo (800417.4526, 4749787.4005): 0.0
Nodo (800798.8093, 4749650.0589): 0.001142857142857143
Nodo (800417.4526, 4749787.4005): 0.0015238095238095239
Nodo (800467.4477, 4750299.9049): 0.0
Nodo (800769.0677, 4750055.3417): 0.001142857142857143
Nodo (800467.4477, 4750299.9049): 0.0015238095238095239
Nodo (801042.4929, 4739812.4152): 0.0
Nodo (801878.1845, 4740253.5645): 0.001142857142857143
Nodo (802354.8871, 4740449.8547): 0.0015238095238095239
Nodo (801042.4929, 4739812.4152): 0.001142857142857143
Nodo (801217.4865, 4739299.9181): 0.0
Nodo (801855.0963, 4739449.9228): 0.001142857142857143
Nodo (802404.8943, 4739524.8698): 0.0015238095238095239
Nodo (802754.8674, 4739574.8559): 0.0
Nodo (801217.4865, 4739299.9181): 0.001142857142857143
Nodo (799942.8025, 4729387.7606): 0.0
Nodo (799958.1087, 4729905.0889): 0.001142857142857143
Nodo (800530.2493, 4730150.224): 0.0015238095238095239
Nodo (799942.8025, 4729387.7606): 0.001142857142857143
Nodo (801992.7229, 4726387.7777): 0.0
Nodo (801682.5816, 4726731.0258): 0.001142857142857143
Nodo (801330.2514, 4727050.2822): 0.0015238095238095239
Nodo (801992.7229, 4726387.7777): 0.001142857142857143
Nodo (802867.3895, 4736912.4007): 0.0
Nodo (803393.5782, 4737354.4514): 0.001142857142857143
Nodo (803854.8227, 4737599.8813): 0.0015238095238095239
Nodo (804254.7963, 4738274.8737): 0.0
Nodo (802867.3895, 4736912.4007): 0.001142857142857143
Nodo (805667.2843, 4735387.4762): 0.0
Nodo (805397.3401, 4735846.8928): 0.001142857142857143
Nodo (804904.7971, 4736149.9336): 0.0015238095238095239
Nodo (805667.2843, 4735387.4762): 0.001142857142857143
Nodo (803367.3704, 4736049.9104): 0.0
Nodo (804342.9288, 4736029.8338): 0.001142857142857143
Nodo (804779.8065, 4736024.9362): 0.0015238095238095239
Nodo (803367.3704, 4736049.9104): 0.001142857142857143
Nodo (803417.385, 4735487.4334): 0.0
Nodo (803902.3991, 4735268.987): 0.001142857142857143
Nodo (804354.8548, 4735049.9666): 0.0015238095238095239
Nodo (803417.385, 4735487.4334): 0.001142857142857143
Nodo (803042.4191, 4735249.9529): 0.0
Nodo (803482.2575, 4735030.6539): 0.001142857142857143
Nodo (803829.8873, 4734774.9684): 0.0015238095238095239
Nodo (804129.8741, 4734749.9745): 0.0
Nodo (803042.4191, 4735249.9529): 0.001142857142857143
Nodo (802917.4889, 4733287.5368): 0.0
Nodo (803348.0985, 4733589.1959): 0.001142857142857143
Nodo (803829.9224, 4733600.0143): 0.0015238095238095239
Nodo (802917.4889, 4733287.5368): 0.001142857142857143
Nodo (804792.4021, 4732762.5628): 0.0
Nodo (804443.9404, 4732748.6071): 0.001142857142857143
Nodo (803979.9416, 4732725.051): 0.0015238095238095239
Nodo (804792.4021, 4732762.5628): 0.001142857142857143
Nodo (802992.5056, 4732562.5639): 0.0
Nodo (803419.5536, 4732575.9398): 0.001142857142857143
Nodo (803929.9462, 4732650.0531): 0.0015238095238095239
Nodo (802992.5056, 4732562.5639): 0.001142857142857143
Nodo (810016.9837, 4741774.8988): 0.0
Nodo (809709.5546, 4741947.03): 0.001142857142857143
Nodo (809404.5053, 4741999.8698): 0.0015238095238095239
Nodo (810016.9837, 4741774.8988): 0.001142857142857143
Nodo (813691.7912, 4744525.0017): 0.0
Nodo (813909.0016, 4744011.333): 0.001142857142857143
Nodo (813804.2955, 4743450.0174): 0.0015238095238095239
Nodo (813704.3009, 4743325.0142): 0.0
Nodo (813691.7912, 4744525.0017): 0.001142857142857143
Nodo (817891.637, 4742762.6997): 0.0
Nodo (817802.562, 4742159.3658): 0.001142857142857143
Nodo (817429.1768, 4741600.2229): 0.0015238095238095239
Nodo (816704.2056, 4741550.2033): 0.0
Nodo (817891.637, 4742762.6997): 0.001142857142857143
Nodo (810779.4868, 4739887.4762): 0.0
Nodo (810194.5793, 4738945.0702): 0.001142857142857143
Nodo (809404.5659, 4738324.9702): 0.0015238095238095239
Nodo (808979.5863, 4738024.9641): 0.0
Nodo (810779.4868, 4739887.4762): 0.001142857142857143
Nodo (812079.4577, 4738812.549): 0.0
Nodo (812149.761, 4738162.9216): 0.001142857142857143
Nodo (812429.4651, 4737775.0877): 0.0015238095238095239
Nodo (812079.4577, 4738812.549): 0.001142857142857143
Nodo (813891.8691, 4739387.6239): 0.0
Nodo (813316.2992, 4739108.5725): 0.001142857142857143
Nodo (813054.4237, 4738475.1037): 0.0015238095238095239
Nodo (812679.4517, 4737900.098): 0.0
Nodo (813891.8691, 4739387.6239): 0.001142857142857143
Nodo (811291.9488, 4740849.9698): 0.0
Nodo (812366.8238, 4740712.6724): 0.001142857142857143
Nodo (813354.3796, 4740025.0801): 0.0015238095238095239
Nodo (811291.9488, 4740849.9698): 0.001142857142857143
Nodo (815016.8031, 4740262.6574): 0.0
Nodo (814116.2117, 4740387.315): 0.001142857142857143
Nodo (813379.3775, 4740075.0801): 0.0015238095238095239
Nodo (815016.8031, 4740262.6574): 0.001142857142857143
Nodo (814166.822, 4741162.5907): 0.0
Nodo (814135.2339, 4740534.9716): 0.001142857142857143
Nodo (813379.374, 4740250.0756): 0.0015238095238095239
Nodo (814166.822, 4741162.5907): 0.001142857142857143
Nodo (814479.3411, 4739512.6507): 0.0
Nodo (814650.3527, 4738856.7056): 0.001142857142857143
Nodo (814504.3675, 4738125.1894): 0.0015238095238095239
Nodo (814479.3411, 4739512.6507): 0.001142857142857143
Nodo (807417.235, 4734275.0483): 0.0
Nodo (808317.2343, 4734487.7559): 0.001142857142857143
Nodo (809179.6554, 4734800.0656): 0.0015238095238095239
Nodo (809404.6423, 4735000.0648): 0.0
Nodo (807417.235, 4734275.0483): 0.001142857142857143
Nodo (807217.2684, 4733425.0772): 0.0
Nodo (807814.4451, 4733575.8057): 0.001142857142857143
Nodo (808104.7165, 4733850.076): 0.0015238095238095239
Nodo (807217.2684, 4733425.0772): 0.001142857142857143
Nodo (809517.1694, 4733937.5985): 0.0
Nodo (810116.7021, 4734220.1599): 0.001142857142857143
Nodo (810629.6295, 4734100.1142): 0.0015238095238095239
Nodo (809517.1694, 4733937.5985): 0.001142857142857143
Nodo (807942.242, 4733150.0995): 0.0
Nodo (808934.001, 4733327.7669): 0.001142857142857143
Nodo (810429.6597, 4733300.1305): 0.0015238095238095239
Nodo (807942.242, 4733150.0995): 0.001142857142857143
Nodo (809242.2128, 4732725.1314): 0.0
Nodo (809700.8068, 4732671.8473): 0.001142857142857143
Nodo (810454.6783, 4732650.1471): 0.0015238095238095239
Nodo (809242.2128, 4732725.1314): 0.001142857142857143
Nodo (811917.1865, 4730975.1925): 0.0
Nodo (811059.4286, 4731192.9377): 0.001142857142857143
Nodo (810254.7042, 4731975.1628): 0.0015238095238095239
Nodo (811917.1865, 4730975.1925): 0.001142857142857143
Nodo (812104.7743, 4728312.6821): 0.0
Nodo (812012.9251, 4729053.573): 0.001142857142857143
Nodo (811879.7331, 4729650.191): 0.0015238095238095239
Nodo (810104.7123, 4731850.1651): 0.0
Nodo (812104.7743, 4728312.6821): 0.001142857142857143
Nodo (812254.7633, 4728512.6828): 0.0
Nodo (812211.1606, 4728797.1937): 0.001142857142857143
Nodo (812204.7269, 4729575.1898): 0.0015238095238095239
Nodo (812254.7633, 4728512.6828): 0.001142857142857143
Nodo (806642.307, 4733025.0829): 0.0
Nodo (807587.2996, 4732304.0901): 0.001142857142857143
Nodo (808504.7671, 4731575.1636): 0.0015238095238095239
Nodo (806642.307, 4733025.0829): 0.001142857142857143
Nodo (807467.3028, 4731800.1427): 0.0
Nodo (807820.7143, 4731598.128): 0.001142857142857143
Nodo (808129.787, 4731250.1736): 0.0015238095238095239
Nodo (807467.3028, 4731800.1427): 0.001142857142857143
Nodo (806617.356, 4731362.6459): 0.0
Nodo (807318.6148, 4731270.7301): 0.001142857142857143
Nodo (808004.7953, 4731150.1757): 0.0015238095238095239
Nodo (806617.356, 4731362.6459): 0.001142857142857143
Nodo (812729.6131, 4732462.6779): 0.0
Nodo (812638.9879, 4733180.1119): 0.001142857142857143
Nodo (812654.5774, 4733675.1594): 0.0015238095238095239
Nodo (812179.5743, 4734300.1388): 0.0
Nodo (812729.6131, 4732462.6779): 0.001142857142857143
Nodo (813542.057, 4732850.2163): 0.0
Nodo (813175.1179, 4733223.3336): 0.001142857142857143
Nodo (812954.5604, 4733725.1747): 0.0015238095238095239
Nodo (812429.5656, 4734325.143): 0.0
Nodo (813542.057, 4732850.2163): 0.001142857142857143
Nodo (816866.7771, 4737450.3356): 0.0
Nodo (816395.4316, 4737062.9306): 0.001142857142857143
Nodo (816104.3297, 4736575.3106): 0.0015238095238095239
Nodo (816179.3718, 4734650.3359): 0.0
Nodo (816866.7771, 4737450.3356): 0.001142857142857143
Nodo (815091.8625, 4737075.2496): 0.0
Nodo (815592.0497, 4736942.4938): 0.001142857142857143
Nodo (816004.3276, 4736850.3021): 0.0015238095238095239
Nodo (815091.8625, 4737075.2496): 0.001142857142857143
Nodo (818616.6985, 4738100.3631): 0.0
Nodo (819484.1143, 4737989.7619): 0.001142857142857143
Nodo (820329.1403, 4737775.4175): 0.0015238095238095239
Nodo (818616.6985, 4738100.3631): 0.001142857142857143
Nodo (822216.5623, 4738962.927): 0.0
Nodo (821407.6195, 4738773.351): 0.001142857142857143
Nodo (820554.1222, 4738275.4083): 0.0015238095238095239
Nodo (822216.5623, 4738962.927): 0.001142857142857143
Nodo (822241.5552, 4739287.9181): 0.0
Nodo (821233.3993, 4738976.945): 0.001142857142857143
Nodo (820529.1216, 4738350.4054): 0.0015238095238095239
Nodo (822241.5552, 4739287.9181): 0.001142857142857143
Nodo (818741.6895, 4738325.3595): 0.0
Nodo (819449.6835, 4738647.1831): 0.001142857142857143
Nodo (820304.1214, 4738800.386): 0.0015238095238095239
Nodo (818741.6895, 4738325.3595): 0.001142857142857143
Nodo (817391.7221, 4739287.794): 0.0
Nodo (818091.9119, 4739859.4013): 0.001142857142857143
Nodo (819079.1431, 4740075.3149): 0.0015238095238095239
Nodo (820279.1204, 4738900.3824): 0.0
Nodo (817391.7221, 4739287.794): 0.001142857142857143
Nodo (821491.5552, 4739987.8816): 0.0
Nodo (821008.5094, 4739828.0799): 0.001142857142857143
Nodo (820529.0954, 4739700.365): 0.0015238095238095239
Nodo (821491.5552, 4739987.8816): 0.001142857142857143
Nodo (817516.6435, 4743175.1764): 0.0
Nodo (818624.3766, 4742976.7192): 0.001142857142857143
Nodo (819679.0687, 4742750.2501): 0.0015238095238095239
Nodo (817516.6435, 4743175.1764): 0.001142857142857143
Nodo (819504.0517, 4744887.7046): 0.0
Nodo (819501.2838, 4744109.4688): 0.001142857142857143
Nodo (819029.0791, 4743675.2083): 0.0015238095238095239
Nodo (819504.0517, 4744887.7046): 0.001142857142857143
Nodo (817191.6472, 4744075.1512): 0.0
Nodo (817919.9039, 4743938.8786): 0.001142857142857143
Nodo (818554.0943, 4744100.189): 0.0015238095238095239
Nodo (817191.6472, 4744075.1512): 0.001142857142857143
Nodo (816991.6518, 4744462.6396): 0.0
Nodo (817726.3737, 4744368.1718): 0.001142857142857143
Nodo (818329.1001, 4744475.1772): 0.0015238095238095239
Nodo (816991.6518, 4744462.6396): 0.001142857142857143
Nodo (819616.7562, 4732750.513): 0.0
Nodo (820349.1031, 4732553.2662): 0.001142857142857143
Nodo (820854.2028, 4732675.5682): 0.0015238095238095239
Nodo (819616.7562, 4732750.513): 0.001142857142857143
Nodo (819766.7665, 4731800.5397): 0.0
Nodo (820271.5143, 4731826.0434): 0.001142857142857143
Nodo (820804.2151, 4732050.5819): 0.0015238095238095239
Nodo (819766.7665, 4731800.5397): 0.001142857142857143
Nodo (820866.7162, 4728050.7138): 0.0
Nodo (821532.0388, 4728157.8807): 0.001142857142857143
Nodo (822179.1532, 4728075.7926): 0.0015238095238095239
Nodo (820866.7162, 4728050.7138): 0.001142857142857143
Nodo (822866.6419, 4724438.4503): 0.0
Nodo (823035.4549, 4724700.9868): 0.001142857142857143
Nodo (823404.1501, 4725200.9411): 0.0015238095238095239
Nodo (821954.1415, 4727200.8239): 0.0
Nodo (822866.6419, 4724438.4503): 0.001142857142857143
Nodo (822541.6329, 4725575.9069): 0.0
Nodo (822068.679, 4725866.7539): 0.001142857142857143
Nodo (821704.1527, 4726350.8373): 0.0015238095238095239
Nodo (822541.6329, 4725575.9069): 0.001142857142857143
Nodo (822229.1202, 4724863.4281): 0.0
Nodo (822081.0484, 4725381.7617): 0.001142857142857143
Nodo (821629.1552, 4725875.8489): 0.0015238095238095239
Nodo (822229.1202, 4724863.4281): 0.001142857142857143
Nodo (822316.6391, 4723475.9592): 0.0
Nodo (822281.7314, 4723757.505): 0.001142857142857143
Nodo (821854.149, 4723950.9214): 0.0015238095238095239
Nodo (821779.1479, 4724375.9069): 0.0
Nodo (822316.6391, 4723475.9592): 0.001142857142857143
Nodo (801292.3992, 4748587.3582): 0.0
Nodo (801408.028, 4748804.805): 0.001142857142857143
Nodo (801479.8849, 4749049.8553): 0.0015238095238095239
Nodo (801854.8599, 4749199.8443): 0.0
Nodo (801292.3992, 4748587.3582): 0.001142857142857143
Nodo (800592.4431, 4749187.3873): 0.0
Nodo (800785.0346, 4748970.6799): 0.001142857142857143
Nodo (800979.9184, 4748874.8703): 0.0015238095238095239
Nodo (800592.4431, 4749187.3873): 0.001142857142857143
Nodo (799392.5222, 4749149.9278): 0.0
Nodo (800088.966, 4749090.5717): 0.001142857142857143
Nodo (800654.9403, 4748749.88): 0.0015238095238095239
Nodo (799392.5222, 4749149.9278): 0.001142857142857143
Nodo (800467.4493, 4749799.8989): 0.0
Nodo (800628.0392, 4749745.3064): 0.001142857142857143
Nodo (800779.9293, 4749649.8865): 0.0015238095238095239
Nodo (800467.4493, 4749799.8989): 0.0015238095238095239
Nodo (811966.9159, 4741149.9869): 0.0
Nodo (812312.9012, 4741066.5719): 0.001142857142857143
Nodo (812529.4, 4740775.0203): 0.0015238095238095239
Nodo (813354.3796, 4740025.0801): 0.0
Nodo (811966.9159, 4741149.9869): 0.001142857142857143
Nodo (811892.1747, 4731375.1851): 0.0
Nodo (811309.5677, 4731410.1992): 0.001142857142857143
Nodo (810879.7054, 4731325.1826): 0.0015238095238095239
Nodo (810254.7042, 4731975.1628): 0.0
Nodo (811892.1747, 4731375.1851): 0.001142857142857143
Nodo (822216.5757, 4738300.4464): 0.0
Nodo (821230.5059, 4738349.8729): 0.001142857142857143
Nodo (820404.1331, 4738000.4127): 0.0015238095238095239
Nodo (822216.5757, 4738300.4464): 0.001142857142857143
Nodo (821366.5644, 4739662.8884): 0.0
Nodo (820651.3111, 4739264.3758): 0.001142857142857143
Nodo (820354.1205, 4738750.3888): 0.0015238095238095239
Nodo (821366.5644, 4739662.8884): 0.001142857142857143
Nodo (817991.7106, 4738700.3282): 0.0
Nodo (818678.5458, 4738750.0968): 0.001142857142857143
Nodo (819579.1487, 4738800.367): 0.0015238095238095239
Nodo (820304.1214, 4738800.386): 0.0
Nodo (817991.7106, 4738700.3282): 0.001142857142857143
Nodo (818016.617, 4743862.6775): 0.0
Nodo (818527.1321, 4743578.2013): 0.001142857142857143
Nodo (819004.0821, 4743400.2116): 0.0015238095238095239
Nodo (818016.617, 4743862.6775): 0.001142857142857143
Nodo (799717.5011, 4749062.4158): 0.0
Nodo (799832.9741, 4749106.9421): 0.001142857142857143
Nodo (799979.9835, 4749149.9078): 0.0015238095238095239
Nodo (800654.9403, 4748749.88): 0.0
Nodo (799717.5011, 4749062.4158): 0.001142857142857143
Nodo (799792.4943, 4749562.4189): 0.0
Nodo (799868.9414, 4749389.9798): 0.001142857142857143
Nodo (799929.9866, 4749199.9101): 0.0015238095238095239
Nodo (799792.4943, 4749562.4189): 0.001142857142857143
Maximum Graph Closeness: ('(802104.8435, 4749124.8348)', 0.0036571428571428575)
GRAP PAGERANK:
Nodo (823091.6071, 4736100.5283): 0.0006759318440876313
Nodo (807702.0344, 4738426.8291): 0.0012500933748832734
Nodo (805142.39, 4751389.2164): 0.0017391746245205189
Nodo (803804.7411, 4750624.8265): 0.0028024174049534065
Nodo (804388.9885, 4750402.1017): 0.0030579164358396716
Nodo (804904.6802, 4750049.8105): 0.0032668390907734986
Nodo (805142.39, 4751389.2164): 0.0006759318440876313
Nodo (803804.7411, 4750624.8265): 0.000693330678354166
Nodo (813379.2677, 4748862.4455): 0.0006759318440876313
Nodo (809326.679, 4748306.4651): 0.0012500933748832734
Nodo (804954.6776, 4749474.8022): 0.0017391746245205189
Nodo (813379.2677, 4748862.4455): 0.000693330678354166
Nodo (802042.3449, 4750624.8564): 0.0006759318440876313
Nodo (802880.6889, 4750698.3937): 0.0012500933748832734
Nodo (804904.6802, 4750049.8105): 0.0006759318440876313
Nodo (802042.3449, 4750624.8564): 0.0009630126094854524
Nodo (802767.2979, 4751612.3485): 0.0006759318440876313
Nodo (803299.905, 4751097.8279): 0.0012500933748832734
Nodo (802767.2979, 4751612.3485): 0.0009630126094854524
Nodo (806829.5966, 4744987.2801): 0.0006759318440876313
Nodo (806803.4821, 4746785.3943): 0.0012500933748832734
Nodo (807079.5621, 4748524.7814): 0.0017391746245205189
Nodo (804954.6776, 4749474.8022): 0.0006759318440876313
Nodo (806829.5966, 4744987.2801): 0.0007477020354370866
Nodo (808404.5102, 4746549.8073): 0.0028024174049534065
Nodo (807850.2468, 4747523.052): 0.0030579164358396716
Nodo (807779.5277, 4748399.7909): 0.0032668390907734986
Nodo (808404.5102, 4746549.8073): 0.0007477020354370866
Nodo (811016.9039, 4744937.3938): 0.0006759318440876313
Nodo (811749.9798, 4746188.7197): 0.0012500933748832734
Nodo (811129.3764, 4747724.8809): 0.0017391746245205189
Nodo (811016.9039, 4744937.3938): 0.0007477020354370866
Nodo (816579.1459, 4747112.5863): 0.0006759318440876313
Nodo (814324.2737, 4747733.8636): 0.0012500933748832734
Nodo (812429.3189, 4747624.9224): 0.0017391746245205189
Nodo (816579.1459, 4747112.5863): 0.0007477020354370866
Nodo (803679.9783, 4731975.0755): 0.0028024174049534065
Nodo (804617.5966, 4735537.1765): 0.0030579164358396716
Nodo (803804.8131, 4738749.8599): 0.0032668390907734986
Nodo (803679.9783, 4731975.0755): 0.000693330678354166
Nodo (816691.6703, 4743625.1442): 0.0006759318440876313
Nodo (811142.7336, 4742870.0358): 0.0012500933748832734
Nodo (807254.6496, 4738449.9049): 0.0017391746245205189
Nodo (816691.6703, 4743625.1442): 0.000693330678354166
Nodo (817229.4116, 4730100.442): 0.0028024174049534065
Nodo (817442.5354, 4732796.4754): 0.0030579164358396716
Nodo (816879.3352, 4734725.3725): 0.0032668390907734986
Nodo (817229.4116, 4730100.442): 0.000693330678354166
Nodo (825554.2142, 4728975.819): 0.0028024174049534065
Nodo (823965.7435, 4732371.6095): 0.0030579164358396716
Nodo (821054.1583, 4734950.5156): 0.0032668390907734986
Nodo (825554.2142, 4728975.819): 0.000693330678354166
Nodo (802442.3183, 4751124.8497): 0.0006759318440876313
Nodo (802638.8478, 4750951.9476): 0.0012500933748832734
Nodo (802879.7924, 4750699.8344): 0.0017391746245205189
Nodo (802442.3183, 4751124.8497): 0.0009704229314496532
Nodo (800992.4112, 4751199.8984): 0.0006759318440876313
Nodo (801815.947, 4750854.0155): 0.0012500933748832734
Nodo (802779.7979, 4750674.8348): 0.0017391746245205189
Nodo (800992.4112, 4751199.8984): 0.0009704229314496532
Nodo (808167.0353, 4744212.2989): 0.0006759318440876313
Nodo (807601.6648, 4744801.7957): 0.0012500933748832734
Nodo (806804.5943, 4745624.7808): 0.0017391746245205189
Nodo (807079.5621, 4748524.7814): 0.0006759318440876313
Nodo (808167.0353, 4744212.2989): 0.0012500933748832734
Nodo (808217.0319, 4744412.3008): 0.0006759318440876313
Nodo (808347.5328, 4745429.4557): 0.0012500933748832734
Nodo (807779.5277, 4748399.7909): 0.0006759318440876313
Nodo (808217.0319, 4744412.3008): 0.0009630126094854524
Nodo (809116.9911, 4744562.3313): 0.0006759318440876313
Nodo (808873.1757, 4745547.2365): 0.0012500933748832734
Nodo (809116.9911, 4744562.3313): 0.0009630126094854524
Nodo (809079.4619, 4749262.324): 0.0006759318440876313
Nodo (809032.4451, 4748679.8386): 0.0012500933748832734
Nodo (808879.4769, 4748299.819): 0.0017391746245205189
Nodo (809079.4619, 4749262.324): 0.0007477020354370866
Nodo (810229.4071, 4749312.3512): 0.0006759318440876313
Nodo (810175.5688, 4748811.5277): 0.0012500933748832734
Nodo (810079.4207, 4748299.8499): 0.0017391746245205189
Nodo (810229.4071, 4749312.3512): 0.0007477020354370866
Nodo (810829.3788, 4749162.3644): 0.0006759318440876313
Nodo (810780.5996, 4748560.9024): 0.0012500933748832734
Nodo (810604.3986, 4747999.8651): 0.0017391746245205189
Nodo (810829.3788, 4749162.3644): 0.0007477020354370866
Nodo (810366.92, 4746637.365): 0.0006759318440876313
Nodo (810778.2108, 4747158.6991): 0.0012500933748832734
Nodo (810979.3829, 4747774.8765): 0.0017391746245205189
Nodo (810366.92, 4746637.365): 0.0007477020354370866
Nodo (809529.4736, 4744437.3455): 0.0006759318440876313
Nodo (810431.2697, 4745558.6075): 0.0012500933748832734
Nodo (811454.3662, 4747149.8938): 0.0017391746245205189
Nodo (811129.3764, 4747724.8809): 0.0006759318440876313
Nodo (809529.4736, 4744437.3455): 0.0009630126094854524
Nodo (813766.779, 4745574.9941): 0.0006759318440876313
Nodo (812806.3653, 4746329.89): 0.0012500933748832734
Nodo (811554.3647, 4746774.8993): 0.0017391746245205189
Nodo (813766.779, 4745574.9941): 0.0009630126094854524
Nodo (816729.1385, 4747337.5873): 0.0006759318440876313
Nodo (815517.6838, 4746808.8902): 0.0012500933748832734
Nodo (814454.2326, 4747574.9991): 0.0017391746245205189
Nodo (812429.3189, 4747624.9224): 0.0006759318440876313
Nodo (816729.1385, 4747337.5873): 0.0012500933748832734
Nodo (802104.8435, 4749124.8348): 0.004330081871206386
Nodo (803581.5011, 4748899.8555): 0.004378689313730561
Nodo (804554.704, 4748149.7957): 0.00437429399126545
Nodo (802104.8435, 4749124.8348): 0.000693330678354166
Nodo (801429.8989, 4747174.8525): 0.0028024174049534065
Nodo (802191.1641, 4746795.2557): 0.0030579164358396716
Nodo (803104.7932, 4746149.7984): 0.0032668390907734986
Nodo (801429.8989, 4747174.8525): 0.000693330678354166
Nodo (807779.5576, 4743312.284): 0.0006759318440876313
Nodo (805229.6924, 4743199.7832): 0.0023133361553161614
Nodo (802404.8498, 4744074.8142): 0.002643086154998718
Nodo (807779.5576, 4743312.284): 0.000693330678354166
Nodo (800117.5106, 4744187.3991): 0.0006759318440876313
Nodo (800930.8304, 4743273.3654): 0.0012500933748832734
Nodo (801979.8844, 4743324.8293): 0.0017391746245205189
Nodo (800117.5106, 4744187.3991): 0.000693330678354166
Nodo (801480.2595, 4726112.8016): 0.0006759318440876313
Nodo (800900.3818, 4728413.626): 0.0012500933748832734
Nodo (800380.2508, 4730500.2158): 0.0017391746245205189
Nodo (803804.8131, 4738749.8599): 0.0006759318440876313
Nodo (801480.2595, 4726112.8016): 0.000711816939762359
Nodo (807054.704, 4735962.4783): 0.0006759318440876313
Nodo (806176.752, 4736410.67): 0.0012500933748832734
Nodo (805304.7587, 4737199.9101): 0.0017391746245205189
Nodo (807054.704, 4735962.4783): 0.000711816939762359
Nodo (800642.6702, 4732775.1258): 0.0006759318440876313
Nodo (802191.6625, 4732429.0947): 0.0012500933748832734
Nodo (803654.9765, 4732075.0712): 0.0017391746245205189
Nodo (800642.6702, 4732775.1258): 0.000711816939762359
Nodo (801642.6761, 4729925.2001): 0.0006759318440876313
Nodo (802684.2687, 4730362.3044): 0.0012500933748832734
Nodo (801642.6761, 4729925.2001): 0.000711816939762359
Nodo (803955.0416, 4729187.6649): 0.0006759318440876313
Nodo (804179.7767, 4730715.0431): 0.0012500933748832734
Nodo (803955.0416, 4729187.6649): 0.000711816939762359
Nodo (806342.1536, 4741449.8159): 0.0006759318440876313
Nodo (807616.0866, 4741328.4363): 0.0012500933748832734
