PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 7759
Number of edges in the graph: 5562
Maximum degree of the Graph: 252
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4336899084933625
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 7759
Number of edges of the largest subgraph in the graph: 5562
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (931292.5777, 4710125.9876): 0.0001288992008249549
Nodo (975517.9194, 4673112.8668): 8.693981977898812e-05
Nodo (975242.924, 4673437.8711): 7.754711746954705e-05
Nodo (974979.7295, 4672840.3951): 0.00014329603363563446
Nodo (975030.4082, 4672275.379): 0.00019860798487520272
Nodo (975242.924, 4673437.8711): 8.693981977898812e-05
Nodo (976942.7625, 4665362.8703): 7.754711746954705e-05
Nodo (976995.2631, 4664795.4748): 0.00014329603363563446
Nodo (976955.2345, 4664100.3737): 0.00019860798487520272
Nodo (976942.7625, 4665362.8703): 7.888893208518149e-05
Nodo (974617.7385, 4664237.8859): 7.754711746954705e-05
Nodo (975360.2778, 4664165.5592): 0.00014329603363563446
Nodo (976105.2449, 4664550.3772): 0.00019860798487520272
Nodo (974617.7385, 4664237.8859): 7.888893208518149e-05
Nodo (974442.7406, 4664325.3868): 7.754711746954705e-05
Nodo (975292.0852, 4664364.7652): 0.00014329603363563446
Nodo (975880.2523, 4664875.3778): 0.00019860798487520272
Nodo (974442.7406, 4664325.3868): 7.888893208518149e-05
Nodo (974117.7465, 4664575.3884): 7.754711746954705e-05
Nodo (975077.0611, 4664808.0842): 0.00014329603363563446
Nodo (975930.2562, 4665050.3771): 0.00019860798487520272
Nodo (974117.7465, 4664575.3884): 7.888893208518149e-05
Nodo (975480.2852, 4666362.8785): 7.754711746954705e-05
Nodo (975375.7571, 4665727.2495): 0.00014329603363563446
Nodo (975280.2605, 4665225.3807): 0.00019860798487520272
Nodo (975480.2852, 4666362.8785): 7.888893208518149e-05
Nodo (972755.3984, 4671362.9233): 7.754711746954705e-05
Nodo (973336.738, 4671002.4789): 0.00014329603363563446
Nodo (973855.3802, 4670650.4016): 0.00019860798487520272
Nodo (974405.3584, 4669700.3915): 7.754711746954705e-05
Nodo (972755.3984, 4671362.9233): 9.946342285824285e-05
Nodo (971842.9027, 4671700.4398): 7.754711746954705e-05
Nodo (972635.5485, 4672173.1816): 0.00014329603363563446
Nodo (973530.4078, 4672075.4085): 0.00019860798487520272
Nodo (971842.9027, 4671700.4398): 9.946342285824285e-05
Nodo (971142.9046, 4672725.4477): 7.754711746954705e-05
Nodo (972085.5639, 4672596.9456): 0.00014329603363563446
Nodo (972930.4126, 4672475.4193): 0.00019860798487520272
Nodo (971142.9046, 4672725.4477): 9.946342285824285e-05
Nodo (971030.3963, 4672112.9492): 7.754711746954705e-05
Nodo (970931.9892, 4671511.3255): 0.00014329603363563446
Nodo (970780.3734, 4670975.4493): 0.00019860798487520272
Nodo (971030.3963, 4672112.9492): 8.693981977898812e-05
Nodo (970805.396, 4672337.9519): 7.754711746954705e-05
Nodo (970755.384, 4671750.7349): 0.00014329603363563446
Nodo (970555.3717, 4671025.4522): 0.00019860798487520272
Nodo (970805.396, 4672337.9519): 8.693981977898812e-05
Nodo (970480.4019, 4673162.9563): 7.754711746954705e-05
Nodo (970241.6531, 4672740.3807): 0.00014329603363563446
Nodo (969780.3837, 4672375.4646): 0.00019860798487520272
Nodo (970480.4019, 4673162.9563): 8.693981977898812e-05
Nodo (973592.8412, 4668837.9016): 7.754711746954705e-05
Nodo (974340.3011, 4667919.9296): 0.00014329603363563446
Nodo (974830.2931, 4666700.384): 0.00019860798487520272
Nodo (973592.8412, 4668837.9016): 7.888893208518149e-05
Nodo (973317.8365, 4668600.4046): 7.754711746954705e-05
Nodo (973959.2412, 4668320.2183): 0.00014329603363563446
Nodo (974080.3118, 4667525.3926): 0.00019860798487520272
Nodo (973317.8365, 4668600.4046): 7.888893208518149e-05
Nodo (972030.2857, 4666512.9103): 7.754711746954705e-05
Nodo (972423.1921, 4666870.3971): 0.00014329603363563446
Nodo (972855.3069, 4667225.4045): 0.00019860798487520272
Nodo (972030.2857, 4666512.9103): 7.888893208518149e-05
Nodo (972742.8433, 4668862.9133): 7.754711746954705e-05
Nodo (972503.5555, 4668237.7477): 0.00014329603363563446
Nodo (972305.3161, 4667650.4128): 0.00019860798487520272
Nodo (972742.8433, 4668862.9133): 7.888893208518149e-05
Nodo (969642.8237, 4669512.9558): 7.754711746954705e-05
Nodo (969340.2115, 4668960.1034): 0.00014329603363563446
Nodo (969080.2895, 4668400.4575): 0.00019860798487520272
Nodo (969642.8237, 4669512.9558): 7.888893208518149e-05
Nodo (966467.7697, 4668500.4876): 7.754711746954705e-05
Nodo (967475.6764, 4668789.15): 0.00014329603363563446
Nodo (968130.2923, 4669050.4723): 0.00019860798487520272
Nodo (966467.7697, 4668500.4876): 7.888893208518149e-05
Nodo (968167.835, 4670800.4796): 7.754711746954705e-05
Nodo (967358.0264, 4671032.51): 0.00014329603363563446
Nodo (966680.3295, 4671150.4972): 0.00019860798487520272
Nodo (968167.835, 4670800.4796): 8.693981977898812e-05
Nodo (966742.8587, 4672863.003): 7.754711746954705e-05
Nodo (966881.6848, 4672330.2325): 0.00014329603363563446
Nodo (966730.3391, 4671675.4987): 0.00019860798487520272
Nodo (966742.8587, 4672863.003): 8.693981977898812e-05
Nodo (969267.8771, 4672350.471): 7.754711746954705e-05
Nodo (968352.665, 4672231.9458): 0.00014329603363563446
Nodo (967380.3526, 4672225.4942): 0.00019860798487520272
Nodo (969267.8771, 4672350.471): 8.693981977898812e-05
Nodo (964742.7934, 4669988.0114): 7.754711746954705e-05
Nodo (965171.539, 4670059.1684): 0.00014329603363563446
Nodo (965430.3086, 4670550.507): 0.00019860798487520272
Nodo (965980.3194, 4670900.5031): 7.754711746954705e-05
Nodo (964742.7934, 4669988.0114): 0.00014329603363563446
Nodo (966280.3445, 4672188.0052): 7.754711746954705e-05
Nodo (966272.7569, 4671595.0633): 0.00014329603363563446
Nodo (965905.3233, 4671100.5047): 0.00019860798487520272
Nodo (966280.3445, 4672188.0052): 7.888893208518149e-05
Nodo (966255.3502, 4672538.0068): 7.754711746954705e-05
Nodo (965858.2521, 4671931.3712): 0.00014329603363563446
Nodo (965755.3264, 4671325.5071): 0.00019860798487520272
Nodo (966255.3502, 4672538.0068): 7.888893208518149e-05
Nodo (966055.3584, 4673113.0111): 7.754711746954705e-05
Nodo (965832.6198, 4672231.1957): 0.00014329603363563446
Nodo (965430.3279, 4671550.5113): 0.00019860798487520272
Nodo (966055.3584, 4673113.0111): 7.888893208518149e-05
Nodo (963930.3094, 4671088.0244): 7.754711746954705e-05
Nodo (964131.4176, 4671628.4276): 0.00014329603363563446
Nodo (964905.329, 4671825.5177): 0.00019860798487520272
Nodo (963930.3094, 4671088.0244): 7.888893208518149e-05
Nodo (965967.8661, 4673600.5138): 7.754711746954705e-05
Nodo (965483.1799, 4673468.6829): 0.00014329603363563446
Nodo (964980.3574, 4673450.5235): 0.00019860798487520272
Nodo (964630.3327, 4672150.5218): 7.754711746954705e-05
Nodo (965967.8661, 4673600.5138): 0.00014329603363563446
Nodo (963780.3233, 4671938.0295): 7.754711746954705e-05
Nodo (963812.7881, 4672481.4897): 0.00014329603363563446
Nodo (964155.3344, 4672425.5278): 0.00019860798487520272
Nodo (963780.3233, 4671938.0295): 7.888893208518149e-05
Nodo (962092.8147, 4672375.5511): 7.754711746954705e-05
Nodo (962675.6, 4672302.3547): 0.00014329603363563446
Nodo (963005.3335, 4672800.5412): 0.00019860798487520272
Nodo (963630.3397, 4672925.5353): 7.754711746954705e-05
Nodo (962092.8147, 4672375.5511): 0.00014329603363563446
Nodo (964517.8653, 4674075.5309): 7.754711746954705e-05
Nodo (964024.8696, 4673752.8222): 0.00014329603363563446
Nodo (963605.3444, 4673200.5368): 0.00019860798487520272
Nodo (964517.8653, 4674075.5309): 7.888893208518149e-05
Nodo (961717.8328, 4673700.5616): 7.754711746954705e-05
Nodo (962480.5795, 4673800.5103): 0.00014329603363563446
Nodo (963180.3462, 4673450.5423): 0.00019860798487520272
Nodo (961717.8328, 4673700.5616): 7.888893208518149e-05
Nodo (965292.8807, 4674713.0253): 7.754711746954705e-05
Nodo (964841.901, 4674465.8924): 0.00014329603363563446
Nodo (964405.3763, 4674750.5349): 0.00019860798487520272
Nodo (963505.3716, 4674775.5446): 7.754711746954705e-05
Nodo (965292.8807, 4674713.0253): 0.00014329603363563446
Nodo (962830.4027, 4676738.0604): 7.754711746954705e-05
Nodo (962663.3834, 4676016.533): 0.00014329603363563446
Nodo (962555.3707, 4675075.5563): 0.00019860798487520272
Nodo (962830.4027, 4676738.0604): 7.888893208518149e-05
Nodo (961092.8831, 4677163.0846): 7.754711746954705e-05
Nodo (960790.1922, 4676364.1276): 0.00014329603363563446
Nodo (960780.3524, 4675675.5818): 0.00019860798487520272
Nodo (961092.8831, 4677163.0846): 7.888893208518149e-05
Nodo (960255.3229, 4674438.0838): 7.754711746954705e-05
Nodo (960253.4956, 4675155.5158): 0.00014329603363563446
Nodo (960405.3444, 4675575.5862): 0.00019860798487520272
Nodo (960255.3229, 4674438.0838): 7.888893208518149e-05
Nodo (961067.8857, 4677425.5884): 7.754711746954705e-05
Nodo (960525.2797, 4677347.3767): 0.00014329603363563446
Nodo (959980.3646, 4677300.6009): 0.00019860798487520272
Nodo (961067.8857, 4677425.5884): 7.888893208518149e-05
Nodo (959380.3687, 4678513.1232): 7.754711746954705e-05
Nodo (959527.7708, 4677976.8999): 0.00014329603363563446
Nodo (959980.3664, 4677450.6028): 0.00019860798487520272
Nodo (959380.3687, 4678513.1232): 7.888893208518149e-05
Nodo (961292.8923, 4677638.0884): 7.754711746954705e-05
Nodo (960818.2307, 4678013.7649): 0.00014329603363563446
Nodo (960255.3787, 4678050.6069): 0.00019860798487520272
Nodo (961292.8923, 4677638.0884): 7.888893208518149e-05
Nodo (976267.6655, 4661012.8837): 7.754711746954705e-05
Nodo (976940.9997, 4661276.8306): 0.00014329603363563446
Nodo (977705.1677, 4661150.3746): 0.00019860798487520272
Nodo (977630.2127, 4663225.3693): 7.754711746954705e-05
Nodo (976267.6655, 4661012.8837): 0.00014329603363563446
Nodo (974417.7369, 4664162.8871): 7.754711746954705e-05
Nodo (975133.7961, 4663270.5563): 0.00014329603363563446
Nodo (976005.1972, 4662425.382): 0.00019860798487520272
Nodo (974417.7369, 4664162.8871): 7.780802586703154e-05
Nodo (973817.6438, 4660125.392): 7.754711746954705e-05
Nodo (974441.4157, 4660951.0902): 0.00014329603363563446
Nodo (975005.18, 4661675.3871): 0.00019860798487520272
Nodo (975380.1971, 4662425.3846): 7.754711746954705e-05
Nodo (973817.6438, 4660125.392): 0.00014329603363563446
Nodo (973167.6673, 4661150.394): 7.754711746954705e-05
Nodo (973606.363, 4661874.3794): 0.00014329603363563446
Nodo (974430.1931, 4662250.3888): 7.754711746954705e-05
Nodo (973167.6673, 4661150.394): 0.00011042157555259075
Nodo (973417.6415, 4660037.8931): 7.754711746954705e-05
Nodo (973641.2733, 4661055.4268): 0.00014329603363563446
Nodo (973417.6415, 4660037.8931): 0.00011042157555259075
Nodo (973767.7452, 4664512.8905): 7.754711746954705e-05
Nodo (974104.975, 4663830.2809): 0.00014329603363563446
Nodo (973730.2103, 4663000.3914): 0.00019860798487520272
Nodo (973767.7452, 4664512.8905): 7.780802586703154e-05
Nodo (973205.2478, 4664612.8937): 7.754711746954705e-05
Nodo (973142.4697, 4664079.2543): 0.00014329603363563446
Nodo (973130.2244, 4663600.3943): 0.00019860798487520272
Nodo (973205.2478, 4664612.8937): 7.780802586703154e-05
Nodo (972667.7586, 4665062.8969): 7.754711746954705e-05
Nodo (972418.7913, 4664525.6009): 0.00014329603363563446
Nodo (972130.2267, 4663925.4027): 0.00019860798487520272
Nodo (972105.2167, 4663500.4028): 7.754711746954705e-05
Nodo (972667.7586, 4665062.8969): 9.946342285824285e-05
Nodo (972055.2755, 4666062.9076): 7.754711746954705e-05
Nodo (972126.7946, 4665336.6271): 0.00014329603363563446
Nodo (971905.2481, 4664975.4058): 0.00019860798487520272
Nodo (972055.2755, 4666062.9076): 9.946342285824285e-05
Nodo (971817.783, 4666525.4131): 7.754711746954705e-05
Nodo (971622.3754, 4666103.6957): 0.00014329603363563446
Nodo (971305.2528, 4665550.4148): 0.00019860798487520272
Nodo (971817.783, 4666525.4131): 9.946342285824285e-05
Nodo (970417.7639, 4666550.4316): 7.754711746954705e-05
Nodo (970408.5417, 4666005.2196): 0.00014329603363563446
Nodo (970155.2358, 4665525.43): 0.00019860798487520272
Nodo (970180.2205, 4664775.4275): 7.754711746954705e-05
Nodo (970417.7639, 4666550.4316): 0.00014329603363563446
Nodo (971705.1501, 4660612.9046): 7.754711746954705e-05
Nodo (971877.391, 4661379.2115): 0.00014329603363563446
Nodo (971605.1759, 4661850.4069): 0.00019860798487520272
Nodo (971705.1972, 4662800.4068): 7.754711746954705e-05
Nodo (971705.1501, 4660612.9046): 0.00014329603363563446
Nodo (969255.2473, 4666537.9467): 7.754711746954705e-05
Nodo (969014.9531, 4666009.3241): 0.00014329603363563446
Nodo (968830.2145, 4665425.4472): 0.00019860798487520272
Nodo (968780.2065, 4665100.4465): 7.754711746954705e-05
Nodo (969255.2473, 4666537.9467): 0.00011042157555259075
Nodo (969717.743, 4666087.9385): 7.754711746954705e-05
Nodo (969409.8701, 4665704.7748): 0.00014329603363563446
Nodo (968955.2181, 4665500.4459): 0.00019860798487520272
Nodo (969717.743, 4666087.9385): 0.00011042157555259075
Nodo (968242.7543, 4667412.9637): 7.754711746954705e-05
Nodo (967700.2401, 4666991.1105): 0.00014329603363563446
Nodo (967280.2258, 4666475.4705): 0.00019860798487520272
Nodo (968242.7543, 4667412.9637): 8.850527016389495e-05
Nodo (967917.7476, 4667325.4674): 7.754711746954705e-05
Nodo (967368.2953, 4667104.5622): 0.00014329603363563446
Nodo (967105.2298, 4666650.473): 0.00019860798487520272
Nodo (967917.7476, 4667325.4674): 8.850527016389495e-05
Nodo (968580.1831, 4663787.9444): 7.754711746954705e-05
Nodo (968473.3026, 4663222.7074): 0.00014329603363563446
Nodo (968755.1698, 4662800.4387): 0.00019860798487520272
Nodo (970055.1753, 4662425.4236): 7.754711746954705e-05
Nodo (968580.1831, 4663787.9444): 9.398434651106892e-05
Nodo (968455.1873, 4664162.9473): 7.754711746954705e-05
Nodo (968255.7185, 4663390.2578): 0.00014329603363563446
Nodo (968580.1662, 4662675.4402): 0.00019860798487520272
Nodo (968455.1873, 4664162.9473): 9.398434651106892e-05
Nodo (968380.1613, 4662475.4416): 0.0003196688522808584
Nodo (968404.2548, 4662505.8172): 0.0003526539075329159
Nodo (968455.1635, 4662575.4412): 0.000373932667837051
Nodo (968380.1613, 4662475.4416): 9.398434651106892e-05
Nodo (967167.6762, 4663537.9581): 7.754711746954705e-05
Nodo (967358.3609, 4663164.4361): 0.00014329603363563446
Nodo (967930.1662, 4663000.4485): 0.00019860798487520272
Nodo (967167.6762, 4663537.9581): 9.398434651106892e-05
Nodo (970542.6557, 4661175.4159): 7.754711746954705e-05
Nodo (970134.1082, 4660878.0286): 0.00014329603363563446
Nodo (969730.1449, 4660825.4224): 0.00019860798487520272
Nodo (970542.6557, 4661175.4159): 8.693981977898812e-05
Nodo (969642.627, 4659775.4199): 7.754711746954705e-05
Nodo (969736.9089, 4660178.4881): 0.00014329603363563446
Nodo (969830.1412, 4660575.4207): 0.00019860798487520272
Nodo (969642.627, 4659775.4199): 8.693981977898812e-05
Nodo (968392.6131, 4659050.4267): 7.754711746954705e-05
Nodo (968834.5502, 4658752.1222): 0.00014329603363563446
Nodo (969405.1044, 4658625.4182): 0.00019860798487520272
Nodo (968392.6131, 4659050.4267): 8.693981977898812e-05
Nodo (965767.6129, 4657850.4479): 7.754711746954705e-05
Nodo (966559.8326, 4658374.4759): 0.00014329603363563446
Nodo (967355.1174, 4658725.4338): 0.00019860798487520272
Nodo (965767.6129, 4657850.4479): 8.850527016389495e-05
Nodo (966492.6081, 4657975.4414): 7.754711746954705e-05
Nodo (967003.6291, 4658133.3431): 0.00014329603363563446
Nodo (967355.1168, 4658700.4338): 0.00019860798487520272
Nodo (966492.6081, 4657975.4414): 8.850527016389495e-05
Nodo (966592.6382, 4659737.9441): 7.754711746954705e-05
Nodo (966932.3901, 4660141.375): 0.00014329603363563446
Nodo (967255.1402, 4660475.4425): 0.00019860798487520272
Nodo (967305.1452, 4660950.4444): 7.754711746954705e-05
Nodo (966592.6382, 4659737.9441): 0.00011042157555259075
Nodo (965742.636, 4658712.9455): 7.754711746954705e-05
Nodo (966394.253, 4659372.3316): 0.00014329603363563446
Nodo (967105.137, 4660075.4417): 0.00019860798487520272
Nodo (965742.636, 4658712.9455): 0.00011042157555259075
Nodo (963042.6639, 4660437.9792): 7.754711746954705e-05
Nodo (963382.2199, 4660059.6591): 0.00014329603363563446
Nodo (963605.1644, 4659700.4679): 0.00019860798487520272
Nodo (963680.164, 4659625.4666): 7.754711746954705e-05
Nodo (963042.6639, 4660437.9792): 0.00014329603363563446
Nodo (964055.0984, 4656637.9692): 7.754711746954705e-05
Nodo (964301.3797, 4657013.7361): 0.00014329603363563446
Nodo (964655.1199, 4657650.4582): 0.00019860798487520272
Nodo (964055.0984, 4656637.9692): 9.443041063396864e-05
Nodo (965617.5502, 4655437.9576): 7.754711746954705e-05
Nodo (965192.8277, 4655592.4005): 0.00014329603363563446
Nodo (964730.0705, 4655875.4662): 0.00019860798487520272
Nodo (965617.5502, 4655437.9576): 9.443041063396864e-05
Nodo (961917.5167, 4653488.0076): 7.754711746954705e-05
Nodo (962280.3073, 4653815.4304): 0.00014329603363563446
Nodo (962205.0376, 4654375.4998): 0.00019860798487520272
Nodo (961917.5167, 4653488.0076): 9.443041063396864e-05
Nodo (961130.0365, 4654288.0098): 7.754711746954705e-05
Nodo (961550.7823, 4654498.0975): 0.00014329603363563446
Nodo (962080.0365, 4654325.5012): 0.00019860798487520272
Nodo (961130.0365, 4654288.0098): 9.443041063396864e-05
Nodo (961717.546, 4654713.0021): 7.754711746954705e-05
Nodo (961876.9241, 4655330.6718): 0.00014329603363563446
Nodo (961780.0739, 4655875.4946): 0.00019860798487520272
Nodo (962180.1179, 4657575.4808): 7.754711746954705e-05
Nodo (961717.546, 4654713.0021): 0.00011042157555259075
Nodo (960855.0383, 4654363.0117): 7.754711746954705e-05
Nodo (961106.1876, 4655147.0733): 0.00014329603363563446
Nodo (961530.0691, 4655700.4979): 0.00019860798487520272
Nodo (960855.0383, 4654363.0117): 0.00011042157555259075
Nodo (961942.6501, 4660012.9892): 7.754711746954705e-05
Nodo (961355.4699, 4659402.1742): 0.00014329603363563446
Nodo (960955.1318, 4658700.4891): 0.00019860798487520272
Nodo (961942.6501, 4660012.9892): 7.966805024909825e-05
Nodo (961567.6488, 4660387.9968): 7.754711746954705e-05
Nodo (960856.4474, 4659621.7474): 0.00014329603363563446
Nodo (960755.1305, 4658800.4922): 0.00019860798487520272
Nodo (961567.6488, 4660387.9968): 7.966805024909825e-05
Nodo (959442.6024, 4657713.0054): 7.754711746954705e-05
Nodo (959991.5465, 4658180.6713): 0.00014329603363563446
Nodo (960655.1259, 4658375.4902): 0.00019860798487520272
Nodo (960680.1297, 4658775.4927): 7.754711746954705e-05
Nodo (959442.6024, 4657713.0054): 8.850527016389495e-05
Nodo (959342.5887, 4657038.0101): 7.754711746954705e-05
Nodo (959975.0188, 4657228.4192): 0.00014329603363563446
Nodo (960630.1024, 4657325.4966): 0.00019860798487520272
Nodo (959342.5887, 4657038.0101): 8.850527016389495e-05
Nodo (959792.5445, 4654663.0194): 7.754711746954705e-05
Nodo (960405.7534, 4655548.5982): 0.00014329603363563446
Nodo (960505.0891, 4656750.5011): 0.00019860798487520272
Nodo (959792.5445, 4654663.0194): 8.850527016389495e-05
Nodo (959142.5724, 4656138.0168): 7.754711746954705e-05
Nodo (959769.9882, 4656566.2029): 0.00014329603363563446
Nodo (960430.0872, 4656675.5022): 0.00019860798487520272
Nodo (959142.5724, 4656138.0168): 8.850527016389495e-05
Nodo (961605.1517, 4660762.9994): 7.754711746954705e-05
Nodo (960328.291, 4660423.4272): 0.00014329603363563446
Nodo (959805.1233, 4659125.5057): 0.00019860798487520272
Nodo (961605.1517, 4660762.9994): 7.966805024909825e-05
Nodo (957692.625, 4658913.026): 7.754711746954705e-05
Nodo (958361.7021, 4659158.8813): 0.00014329603363563446
Nodo (959105.1179, 4659375.5163): 0.00019860798487520272
Nodo (957692.625, 4658913.026): 7.966805024909825e-05
Nodo (958742.5833, 4656538.0176): 7.754711746954705e-05
Nodo (958705.2833, 4657125.593): 0.00014329603363563446
Nodo (958480.1067, 4657750.5131): 0.00019860798487520272
Nodo (958742.5833, 4656538.0176): 7.966805024909825e-05
Nodo (958467.5823, 4656325.5208): 7.754711746954705e-05
Nodo (957775.7271, 4656572.9847): 0.00014329603363563446
Nodo (957205.0989, 4656600.5288): 0.00019860798487520272
Nodo (958467.5823, 4656325.5208): 7.966805024909825e-05
Nodo (954667.6138, 4655988.0508): 7.754711746954705e-05
Nodo (955166.4998, 4656532.2119): 0.00014329603363563446
Nodo (955780.1088, 4656375.5407): 0.00019860798487520272
Nodo (956905.0966, 4656275.5327): 7.754711746954705e-05
Nodo (954667.6138, 4655988.0508): 0.00014329603363563446
Nodo (957992.585, 4656213.0249): 7.754711746954705e-05
Nodo (957516.6784, 4656116.2314): 0.00014329603363563446
Nodo (956955.0925, 4656050.5334): 0.00019860798487520272
Nodo (957992.585, 4656213.0249): 7.966805024909825e-05
Nodo (955817.5928, 4655325.5453): 7.754711746954705e-05
Nodo (956120.0415, 4655770.8723): 0.00014329603363563446
Nodo (956605.0952, 4656000.5363): 0.00019860798487520272
Nodo (955817.5928, 4655325.5453): 7.966805024909825e-05
Nodo (955767.5888, 4655025.547): 7.754711746954705e-05
Nodo (956418.6686, 4655121.2142): 0.00014329603363563446
Nodo (956955.0842, 4655525.536): 0.00019860798487520272
Nodo (955767.5888, 4655025.547): 7.966805024909825e-05
Nodo (958430.0778, 4656038.0226): 7.754711746954705e-05
Nodo (957959.5292, 4655635.6935): 0.00014329603363563446
Nodo (957755.0719, 4655275.5315): 0.00019860798487520272
Nodo (957230.073, 4655000.5366): 7.754711746954705e-05
Nodo (958430.0778, 4656038.0226): 9.069690070276454e-05
Nodo (959092.5613, 4655475.5208): 7.754711746954705e-05
Nodo (958534.2776, 4655257.5228): 0.00014329603363563446
Nodo (957955.0657, 4655025.5313): 0.00019860798487520272
Nodo (959092.5613, 4655475.5208): 9.069690070276454e-05
Nodo (959317.5576, 4655388.0196): 7.754711746954705e-05
Nodo (959128.3017, 4654879.3964): 0.00014329603363563446
Nodo (958380.0586, 4654875.5291): 0.00019860798487520272
Nodo (959317.5576, 4655388.0196): 9.069690070276454e-05
Nodo (959642.5447, 4654675.5207): 7.754711746954705e-05
Nodo (959127.4515, 4654631.7928): 0.00014329603363563446
Nodo (958505.0517, 4654550.5299): 0.00019860798487520272
Nodo (959642.5447, 4654675.5207): 9.069690070276454e-05
Nodo (958242.5396, 4653650.5364): 7.754711746954705e-05
Nodo (957828.0336, 4654140.9173): 0.00014329603363563446
Nodo (957405.0639, 4654550.5376): 0.00019860798487520272
Nodo (958242.5396, 4653650.5364): 7.966805024909825e-05
Nodo (955367.5894, 4654775.551): 7.754711746954705e-05
Nodo (956075.4007, 4654129.7041): 0.00014329603363563446
Nodo (956830.0612, 4653975.5445): 0.00019860798487520272
Nodo (955367.5894, 4654775.551): 7.966805024909825e-05
Nodo (954342.5528, 4651638.0755): 7.754711746954705e-05
Nodo (954973.5559, 4651902.368): 0.00014329603363563446
Nodo (955405.0502, 4652075.5628): 0.00019860798487520272
Nodo (955530.0561, 4652600.5597): 7.754711746954705e-05
Nodo (954342.5528, 4651638.0755): 0.00014329603363563446
Nodo (954105.0973, 4654763.065): 7.754711746954705e-05
Nodo (953746.3214, 4653583.6372): 0.00014329603363563446
Nodo (954480.0704, 4652875.5682): 0.00019860798487520272
Nodo (954630.0696, 4652875.566): 7.754711746954705e-05
Nodo (954105.0973, 4654763.065): 9.398434651106892e-05
Nodo (953142.5831, 4653400.5856): 7.754711746954705e-05
Nodo (953593.4381, 4653196.2999): 0.00014329603363563446
Nodo (953855.0727, 4652800.5777): 0.00019860798487520272
Nodo (953142.5831, 4653400.5856): 9.398434651106892e-05
Nodo (953717.5175, 4649875.5867): 7.754711746954705e-05
Nodo (953530.9358, 4651099.5587): 0.00014329603363563446
Nodo (953717.5175, 4649875.5867): 9.398434651106892e-05
Nodo (951980.0319, 4649863.1074): 7.754711746954705e-05
Nodo (951619.5794, 4651266.135): 0.00014329603363563446
Nodo (951980.0319, 4649863.1074): 9.398434651106892e-05
Nodo (964042.6913, 4664125.4915): 7.754711746954705e-05
Nodo (964607.054, 4664009.2202): 0.00014329603363563446
Nodo (965155.1864, 4663875.4792): 0.00019860798487520272
Nodo (964042.6913, 4664125.4915): 7.91125678544539e-05
Nodo (963942.6931, 4664337.9938): 7.754711746954705e-05
Nodo (964418.303, 4664520.6264): 0.00014329603363563446
Nodo (964930.1914, 4664375.4842): 0.00019860798487520272
Nodo (963942.6931, 4664337.9938): 7.91125678544539e-05
Nodo (963042.6928, 4664588.0061): 7.754711746954705e-05
Nodo (963914.3868, 4664573.4179): 0.00014329603363563446
Nodo (964880.1936, 4664625.4861): 0.00019860798487520272
Nodo (963042.6928, 4664588.0061): 7.91125678544539e-05
Nodo (965242.7173, 4666037.989): 7.754711746954705e-05
Nodo (965247.8453, 4665367.1794): 0.00014329603363563446
Nodo (964930.1955, 4664850.4869): 0.00019860798487520272
Nodo (964905.1949, 4664775.4867): 7.754711746954705e-05
Nodo (965242.7173, 4666037.989): 0.00011042157555259075
Nodo (965942.7143, 4665912.9814): 7.754711746954705e-05
Nodo (965649.2312, 4665527.8641): 0.00014329603363563446
Nodo (965505.1985, 4665100.4823): 0.00019860798487520272
Nodo (965942.7143, 4665912.9814): 0.00011042157555259075
Nodo (963017.6973, 4664988.0085): 7.754711746954705e-05
Nodo (963866.6744, 4665121.6564): 0.00014329603363563446
Nodo (964455.2026, 4665225.4934): 0.00019860798487520272
Nodo (963017.6973, 4664988.0085): 7.91125678544539e-05
Nodo (965742.732, 4666775.4873): 7.754711746954705e-05
Nodo (965075.4344, 4666477.0009): 0.00014329603363563446
Nodo (964455.2205, 4666200.4977): 0.00019860798487520272
Nodo (965742.732, 4666775.4873): 7.91125678544539e-05
Nodo (962892.6973, 4665063.0109): 7.754711746954705e-05
Nodo (963388.2814, 4665831.004): 0.00014329603363563446
Nodo (963980.2254, 4666475.5037): 0.00019860798487520272
Nodo (962892.6973, 4665063.0109): 7.91125678544539e-05
Nodo (962367.7055, 4665863.0223): 7.754711746954705e-05
Nodo (963056.7394, 4666342.3303): 0.00014329603363563446
Nodo (963855.2285, 4666650.5057): 0.00019860798487520272
Nodo (962367.7055, 4665863.0223): 7.91125678544539e-05
Nodo (964617.7583, 4668200.5048): 7.754711746954705e-05
Nodo (963911.2177, 4667548.0932): 0.00014329603363563446
Nodo (963605.2322, 4666875.5092): 0.00019860798487520272
Nodo (964617.7583, 4668200.5048): 7.91125678544539e-05
Nodo (961417.7007, 4666188.0384): 7.754711746954705e-05
Nodo (962106.6455, 4666969.863): 0.00014329603363563446
Nodo (963155.2315, 4666875.5138): 0.00019860798487520272
Nodo (961417.7007, 4666188.0384): 7.91125678544539e-05
Nodo (963230.2682, 4669013.0223): 7.754711746954705e-05
