PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 9331
Number of edges in the graph: 6732
Maximum degree of the Graph: 171
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4429321616118316
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 9331
Number of edges of the largest subgraph in the graph: 6732
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (913554.7869, 4693475.927): 0.00032154340836012857
Nodo (907716.7319, 4594263.7747): 9.009024305078231e-05
Nodo (907766.7299, 4593826.278): 6.346518120407706e-05
Nodo (908508.7083, 4593730.9401): 0.00011734642507064163
Nodo (907766.7299, 4593826.278): 9.009024305078231e-05
Nodo (909904.2219, 4592663.7749): 6.346518120407706e-05
Nodo (909158.6039, 4593162.9721): 0.00011734642507064163
Nodo (909904.2219, 4592663.7749): 9.009024305078231e-05
Nodo (902466.7282, 4605388.7657): 6.346518120407706e-05
Nodo (902273.0919, 4604972.7617): 0.00011734642507064163
Nodo (902829.2312, 4603851.2654): 6.346518120407706e-05
Nodo (902466.7282, 4605388.7657): 9.040580313735934e-05
Nodo (903216.7374, 4605538.764): 6.346518120407706e-05
Nodo (902854.0118, 4604899.4327): 0.00011734642507064163
Nodo (903216.7374, 4605538.764): 9.040580313735934e-05
Nodo (899441.784, 4589988.864): 6.346518120407706e-05
Nodo (899099.968, 4590490.1708): 0.00011734642507064163
Nodo (899441.784, 4589988.864): 9.606388083930421e-05
Nodo (900066.78, 4589913.8647): 6.346518120407706e-05
Nodo (899645.8842, 4590456.7206): 0.00011734642507064163
Nodo (900066.78, 4589913.8647): 9.606388083930421e-05
Nodo (880991.6407, 4599013.9433): 6.346518120407706e-05
Nodo (881690.6514, 4599681.4181): 0.00011734642507064163
Nodo (882454.164, 4600076.4328): 0.0001626110466862006
Nodo (880991.6407, 4599013.9433): 0.00012111847687193822
Nodo (882441.7195, 4605688.9375): 6.346518120407706e-05
Nodo (882933.0012, 4605271.5829): 0.00011734642507064163
Nodo (883104.2075, 4604051.4408): 6.346518120407706e-05
Nodo (882441.7195, 4605688.9375): 9.040580313735934e-05
Nodo (883216.7231, 4605738.9394): 6.346518120407706e-05
Nodo (883311.3937, 4605154.2286): 0.00011734642507064163
Nodo (883216.7231, 4605738.9394): 9.040580313735934e-05
Nodo (877529.1686, 4600963.9542): 6.346518120407706e-05
Nodo (877873.6805, 4601353.4747): 0.00011734642507064163
Nodo (878404.1651, 4601576.446): 0.0001626110466862006
Nodo (878604.1624, 4601551.4455): 6.346518120407706e-05
Nodo (877529.1686, 4600963.9542): 0.00011734642507064163
Nodo (872841.7115, 4599426.5129): 6.346518120407706e-05
Nodo (873281.0971, 4599471.9422): 0.00011734642507064163
Nodo (873804.2033, 4599626.4974): 0.0001626110466862006
Nodo (873979.2018, 4599651.4949): 6.346518120407706e-05
Nodo (872841.7115, 4599426.5129): 0.00011734642507064163
Nodo (889991.7614, 4616088.8687): 6.346518120407706e-05
Nodo (889830.5772, 4615120.4896): 0.00011734642507064163
Nodo (889554.2635, 4614401.381): 0.0001626110466862006
Nodo (889579.2633, 4614376.381): 6.346518120407706e-05
Nodo (889991.7614, 4616088.8687): 0.00011734642507064163
Nodo (894466.7341, 4616776.3331): 6.346518120407706e-05
Nodo (893605.9854, 4616181.2331): 0.00011734642507064163
Nodo (892929.2433, 4615501.3492): 0.0001626110466862006
Nodo (894466.7341, 4616776.3331): 0.0001230045027725865
Nodo (890541.7621, 4620176.3281): 6.346518120407706e-05
Nodo (890101.204, 4619948.4302): 0.00011734642507064163
Nodo (889704.2664, 4619576.3391): 0.0001626110466862006
Nodo (888654.2725, 4619426.347): 6.346518120407706e-05
Nodo (890541.7621, 4620176.3281): 0.00011734642507064163
Nodo (888666.7748, 4621751.3211): 6.346518120407706e-05
Nodo (888073.9093, 4621467.9493): 0.00011734642507064163
Nodo (887479.2811, 4621201.333): 0.0001626110466862006
Nodo (888666.7748, 4621751.3211): 0.00013243463227582793
Nodo (881916.7949, 4621051.3408): 6.346518120407706e-05
Nodo (881217.7486, 4620710.9252): 0.00011734642507064163
Nodo (880729.287, 4619976.3586): 0.0001626110466862006
Nodo (879454.2783, 4619101.3722): 6.346518120407706e-05
Nodo (881916.7949, 4621051.3408): 0.00011734642507064163
Nodo (879966.7928, 4622263.8439): 6.346518120407706e-05
Nodo (879525.8802, 4621471.5155): 0.00011734642507064163
Nodo (879204.2843, 4620751.3615): 0.0001626110466862006
Nodo (879504.2807, 4619626.3681): 6.346518120407706e-05
Nodo (879966.7928, 4622263.8439): 0.00011734642507064163
Nodo (882966.7983, 4622301.3228): 6.346518120407706e-05
Nodo (882446.6431, 4622129.7746): 0.00011734642507064163
Nodo (881729.2966, 4621851.3337): 0.0001626110466862006
Nodo (880979.2928, 4621401.3438): 6.346518120407706e-05
Nodo (882966.7983, 4622301.3228): 0.00011734642507064163
Nodo (869766.7041, 4619176.4115): 6.346518120407706e-05
Nodo (870999.6042, 4618838.5578): 0.00011734642507064163
Nodo (872429.2294, 4618801.4058): 0.0001626110466862006
Nodo (872554.2254, 4618201.406): 6.346518120407706e-05
Nodo (869766.7041, 4619176.4115): 7.424142997738997e-05
Nodo (871666.7354, 4620413.9063): 6.346518120407706e-05
Nodo (871883.0064, 4619737.886): 0.00011734642507064163
Nodo (871979.2263, 4619001.4067): 0.0001626110466862006
Nodo (871666.7354, 4620413.9063): 7.424142997738997e-05
Nodo (871154.2342, 4620913.9071): 6.346518120407706e-05
Nodo (870997.1476, 4620454.1131): 0.00011734642507064163
Nodo (870679.2217, 4620076.4087): 0.0001626110466862006
Nodo (871154.2342, 4620913.9071): 7.424142997738997e-05
Nodo (868591.7028, 4620426.4136): 6.346518120407706e-05
Nodo (869634.9767, 4620343.2115): 0.00011734642507064163
Nodo (870579.2209, 4620101.4089): 0.0001626110466862006
Nodo (868591.7028, 4620426.4136): 7.424142997738997e-05
Nodo (867666.6667, 4615126.4269): 6.346518120407706e-05
Nodo (868330.5265, 4615076.8872): 0.00011734642507064163
Nodo (868879.1729, 4614601.4144): 0.0001626110466862006
Nodo (870554.1925, 4616851.4115): 6.346518120407706e-05
Nodo (867666.6667, 4615126.4269): 9.040580313735934e-05
Nodo (867391.6766, 4611688.9304): 6.346518120407706e-05
Nodo (867271.2367, 4612635.2856): 0.00011734642507064163
Nodo (867304.1706, 4613501.4308): 0.0001626110466862006
Nodo (867391.6766, 4611688.9304): 9.040580313735934e-05
Nodo (867816.6911, 4618951.4236): 6.346518120407706e-05
Nodo (868049.4941, 4618208.623): 0.00011734642507064163
Nodo (868754.1806, 4617651.4151): 0.0001626110466862006
Nodo (869529.1864, 4617401.4133): 6.346518120407706e-05
Nodo (867816.6911, 4618951.4236): 0.00011734642507064163
Nodo (900816.7293, 4608501.3074): 6.346518120407706e-05
Nodo (901295.752, 4607998.1421): 0.00011734642507064163
Nodo (901854.2296, 4607426.2891): 0.0001626110466862006
Nodo (902629.2352, 4606701.2774): 6.346518120407706e-05
Nodo (900816.7293, 4608501.3074): 0.00011734642507064163
Nodo (898216.7234, 4610301.3351): 6.346518120407706e-05
Nodo (898950.6023, 4609929.5788): 0.00011734642507064163
Nodo (899504.2265, 4609351.3225): 0.0001626110466862006
Nodo (899804.2258, 4608751.3163): 6.346518120407706e-05
Nodo (898216.7234, 4610301.3351): 0.00011734642507064163
Nodo (898116.7221, 4610013.834): 6.346518120407706e-05
Nodo (898577.4899, 4609579.5132): 0.00011734642507064163
Nodo (898979.2234, 4609126.3241): 0.0001626110466862006
Nodo (898116.7221, 4610013.834): 7.116250175644342e-05
Nodo (897241.7181, 4610038.8381): 6.346518120407706e-05
Nodo (897656.0252, 4609674.213): 0.00011734642507064163
Nodo (898229.2208, 4609376.3299): 0.0001626110466862006
Nodo (897241.7181, 4610038.8381): 7.116250175644342e-05
Nodo (896654.222, 4611338.8458): 6.346518120407706e-05
Nodo (896844.5063, 4610864.8461): 0.00011734642507064163
Nodo (897329.22, 4610601.3402): 0.0001626110466862006
Nodo (896654.222, 4611338.8458): 7.116250175644342e-05
Nodo (902341.7527, 4615376.2858): 6.346518120407706e-05
Nodo (901814.2679, 4615105.9414): 0.00011734642507064163
Nodo (901454.2421, 4614751.3022): 0.0001626110466862006
Nodo (902341.7527, 4615376.2858): 0.0001626110466862006
Nodo (891229.2746, 4625888.7726): 6.346518120407706e-05
Nodo (891823.8919, 4625099.0596): 0.00011734642507064163
Nodo (892054.2607, 4624276.2826): 0.0001626110466862006
Nodo (893429.2424, 4623576.2824): 6.346518120407706e-05
Nodo (891229.2746, 4625888.7726): 9.040580313735934e-05
Nodo (890829.2736, 4625313.7791): 6.346518120407706e-05
Nodo (891275.1922, 4624837.0476): 0.00011734642507064163
Nodo (891579.265, 4624301.2844): 0.0001626110466862006
Nodo (890829.2736, 4625313.7791): 9.040580313735934e-05
Nodo (890566.7649, 4622501.3047): 6.346518120407706e-05
Nodo (891238.2833, 4622523.9265): 0.00011734642507064163
Nodo (891754.2586, 4622976.2951): 0.0001626110466862006
Nodo (892254.2533, 4622751.2949): 6.346518120407706e-05
Nodo (890566.7649, 4622501.3047): 0.00011734642507064163
Nodo (895029.2296, 4618588.8163): 6.346518120407706e-05
Nodo (894565.6606, 4619931.8713): 0.00011734642507064163
Nodo (894604.2309, 4621301.2961): 0.0001626110466862006
Nodo (894029.2357, 4622151.2919): 6.346518120407706e-05
Nodo (895029.2296, 4618588.8163): 9.040580313735934e-05
Nodo (896579.2194, 4618338.8087): 6.346518120407706e-05
Nodo (896250.4487, 4619087.8658): 0.00011734642507064163
Nodo (895729.2233, 4619651.3035): 0.0001626110466862006
Nodo (896579.2194, 4618338.8087): 9.040580313735934e-05
Nodo (894079.236, 4619888.8109): 6.346518120407706e-05
Nodo (893894.5257, 4620640.1575): 0.00011734642507064163
Nodo (893804.2381, 4621301.3003): 0.0001626110466862006
Nodo (894079.236, 4619888.8109): 7.244538851517115e-05
Nodo (891116.7585, 4620076.3258): 6.346518120407706e-05
Nodo (892234.8637, 4620210.7823): 0.00011734642507064163
Nodo (893229.243, 4620401.3112): 0.0001626110466862006
Nodo (893604.2399, 4620851.3052): 6.346518120407706e-05
Nodo (891116.7585, 4620076.3258): 9.040580313735934e-05
Nodo (892391.7493, 4619551.3235): 6.346518120407706e-05
Nodo (892821.9726, 4619803.8407): 0.00011734642507064163
Nodo (893054.2444, 4620276.3132): 0.0001626110466862006
Nodo (892391.7493, 4619551.3235): 9.040580313735934e-05
Nodo (891166.76, 4621451.3122): 6.346518120407706e-05
Nodo (891695.2476, 4621374.7218): 0.00011734642507064163
Nodo (892129.253, 4621101.3106): 0.0001626110466862006
Nodo (891166.76, 4621451.3122): 7.244538851517115e-05
Nodo (887591.8866, 4638163.7253): 6.346518120407706e-05
Nodo (889184.1954, 4637166.5264): 0.00011734642507064163
Nodo (890604.3539, 4636101.2134): 0.0001626110466862006
Nodo (892954.3491, 4635351.2157): 6.346518120407706e-05
Nodo (887591.8866, 4638163.7253): 7.69354921707182e-05
Nodo (888516.8923, 4638788.7186): 6.346518120407706e-05
Nodo (889338.469, 4637562.3055): 0.00011734642507064163
Nodo (890379.3615, 4636651.2132): 0.0001626110466862006
Nodo (888516.8923, 4638788.7186): 7.69354921707182e-05
Nodo (889591.8767, 4637701.2149): 6.346518120407706e-05
Nodo (890095.135, 4637449.4799): 0.00011734642507064163
Nodo (890354.3648, 4636901.2127): 0.0001626110466862006
Nodo (889591.8767, 4637701.2149): 7.69354921707182e-05
Nodo (889316.8875, 4638526.2145): 6.346518120407706e-05
Nodo (889673.4003, 4638108.6116): 0.00011734642507064163
Nodo (890229.3793, 4638026.2105): 0.0001626110466862006
Nodo (889316.8875, 4638526.2145): 7.69354921707182e-05
Nodo (891266.8932, 4639151.2043): 6.346518120407706e-05
Nodo (891645.3569, 4638467.5418): 0.00011734642507064163
Nodo (892029.3747, 4637601.2088): 0.0001626110466862006
Nodo (892479.3703, 4637176.2103): 6.346518120407706e-05
Nodo (891266.8932, 4639151.2043): 0.00011734642507064163
Nodo (885541.8829, 4637738.7393): 6.346518120407706e-05
Nodo (887082.0411, 4636196.0907): 0.00011734642507064163
Nodo (888329.3465, 4634726.2307): 0.0001626110466862006
Nodo (888854.3391, 4634051.2313): 6.346518120407706e-05
Nodo (885541.8829, 4637738.7393): 9.040580313735934e-05
Nodo (884791.8792, 4637538.7452): 6.346518120407706e-05
Nodo (885739.9968, 4636470.793): 0.00011734642507064163
Nodo (886654.3543, 4635076.2374): 0.0001626110466862006
Nodo (884791.8792, 4637538.7452): 9.040580313735934e-05
Nodo (901016.934, 4644301.121): 6.346518120407706e-05
Nodo (900397.9035, 4643853.5162): 0.00011734642507064163
Nodo (900154.4175, 4643126.1369): 0.0001626110466862006
Nodo (901016.934, 4644301.121): 0.00012381279958715004
Nodo (883629.4141, 4641588.7528): 6.346518120407706e-05
Nodo (883939.477, 4641911.2278): 0.00011734642507064163
Nodo (884354.4274, 4642226.2401): 0.0001626110466862006
Nodo (884654.4361, 4642726.233): 6.346518120407706e-05
Nodo (883629.4141, 4641588.7528): 0.00011734642507064163
Nodo (881416.9111, 4642201.2688): 6.346518120407706e-05
Nodo (881917.1159, 4642059.6758): 0.00011734642507064163
Nodo (882404.4079, 4641651.2645): 0.0001626110466862006
Nodo (881416.9111, 4642201.2688): 7.020033668739762e-05
Nodo (879966.9002, 4642763.7679): 6.346518120407706e-05
Nodo (880436.2369, 4641954.5024): 0.00011734642507064163
Nodo (881129.3912, 4641101.2775): 0.0001626110466862006
Nodo (881504.3954, 4640976.2758): 6.346518120407706e-05
Nodo (879966.9002, 4642763.7679): 9.040580313735934e-05
Nodo (878066.8595, 4641888.7814): 6.346518120407706e-05
Nodo (878976.4728, 4641595.3837): 0.00011734642507064163
Nodo (879629.3675, 4640826.282): 0.0001626110466862006
Nodo (878066.8595, 4641888.7814): 9.040580313735934e-05
Nodo (881879.3884, 4639738.7704): 6.346518120407706e-05
Nodo (881646.4503, 4640339.0547): 0.00011734642507064163
Nodo (881429.3941, 4640901.2762): 0.0001626110466862006
Nodo (881879.3884, 4639738.7704): 7.020033668739762e-05
Nodo (881279.3796, 4639288.7739): 6.346518120407706e-05
Nodo (881019.6196, 4639756.072): 0.00011734642507064163
Nodo (880854.3817, 4640376.2773): 0.0001626110466862006
Nodo (881279.3796, 4639288.7739): 7.020033668739762e-05
Nodo (880229.3616, 4638988.7777): 6.346518120407706e-05
Nodo (880248.3161, 4639554.0552): 0.00011734642507064163
Nodo (880229.3694, 4639976.2789): 0.0001626110466862006
Nodo (880229.3616, 4638988.7777): 7.020033668739762e-05
Nodo (877641.8264, 4639388.7882): 6.346518120407706e-05
Nodo (878065.3815, 4639029.3603): 0.00011734642507064163
Nodo (878579.3387, 4639201.2845): 0.0001626110466862006
Nodo (879504.3559, 4639626.2812): 6.346518120407706e-05
Nodo (877641.8264, 4639388.7882): 0.00011734642507064163
Nodo (884867.0021, 4648063.6859): 6.346518120407706e-05
Nodo (885683.3962, 4647696.2217): 0.00011734642507064163
Nodo (886254.496, 4646926.1839): 0.0001626110466862006
Nodo (886579.4957, 4646976.1794): 6.346518120407706e-05
Nodo (884867.0021, 4648063.6859): 8.142559582626525e-05
Nodo (884479.5009, 4648038.689): 6.346518120407706e-05
Nodo (884909.7874, 4647265.4136): 0.00011734642507064163
Nodo (885504.4936, 4646701.1937): 0.0001626110466862006
Nodo (884479.5009, 4648038.689): 8.142559582626525e-05
Nodo (883416.9958, 4647263.7044): 6.346518120407706e-05
Nodo (884052.133, 4646755.2339): 0.00011734642507064163
Nodo (884429.4829, 4646151.2063): 0.0001626110466862006
Nodo (883416.9958, 4647263.7044): 8.142559582626525e-05
Nodo (889429.6377, 4665688.5318): 6.346518120407706e-05
Nodo (889796.088, 4664763.0528): 0.00011734642507064163
Nodo (890229.6224, 4664051.0356): 0.0001626110466862006
Nodo (889429.6377, 4665688.5318): 9.363899039561356e-05
Nodo (888542.1348, 4665688.5275): 6.346518120407706e-05
Nodo (888832.8664, 4665245.2996): 0.00011734642507064163
Nodo (889129.6279, 4664801.034): 0.0001626110466862006
Nodo (888542.1348, 4665688.5275): 9.363899039561356e-05
Nodo (876042.0329, 4668076.0482): 6.346518120407706e-05
Nodo (876005.775, 4667446.4718): 0.00011734642507064163
Nodo (876054.5256, 4666751.0348): 0.0001626110466862006
Nodo (875904.5223, 4666476.033): 6.346518120407706e-05
Nodo (876042.0329, 4668076.0482): 0.00011734642507064163
Nodo (880392.109, 4670151.0092): 6.346518120407706e-05
Nodo (879791.5717, 4670138.7471): 0.00011734642507064163
Nodo (879379.5945, 4670301.0207): 0.0001626110466862006
Nodo (878954.5895, 4670451.0273): 6.346518120407706e-05
Nodo (880392.109, 4670151.0092): 0.00011734642507064163
Nodo (883342.1687, 4673188.4843): 6.346518120407706e-05
Nodo (883375.1954, 4673612.3037): 0.00011734642507064163
Nodo (883429.6503, 4674200.9923): 0.0001626110466862006
Nodo (883342.1687, 4673188.4843): 6.492143103830853e-05
Nodo (884692.1874, 4673063.4723): 6.346518120407706e-05
Nodo (884875.3902, 4673649.2049): 0.00011734642507064163
Nodo (884829.6619, 4674150.9827): 0.0001626110466862006
Nodo (884692.1874, 4673063.4723): 6.492143103830853e-05
Nodo (885817.1788, 4673163.4776): 6.346518120407706e-05
Nodo (885641.5377, 4673763.2327): 0.00011734642507064163
Nodo (885329.6603, 4674125.984): 0.0001626110466862006
Nodo (885817.1788, 4673163.4776): 6.492143103830853e-05
Nodo (886692.1502, 4674338.4897): 6.346518120407706e-05
Nodo (886210.686, 4674513.2048): 0.00011734642507064163
Nodo (885654.6482, 4674625.9891): 0.0001626110466862006
Nodo (886692.1502, 4674338.4897): 6.492143103830853e-05
Nodo (887242.1367, 4674925.9953): 6.346518120407706e-05
Nodo (886752.2881, 4674973.7766): 0.00011734642507064163
Nodo (886354.6442, 4674700.9915): 0.0001626110466862006
Nodo (885679.6465, 4674700.9897): 6.346518120407706e-05
Nodo (887242.1367, 4674925.9953): 0.00011734642507064163
Nodo (884942.1214, 4675938.4987): 6.346518120407706e-05
Nodo (885263.6067, 4675277.5846): 0.00011734642507064163
Nodo (885704.6449, 4674775.9904): 0.0001626110466862006
Nodo (884942.1214, 4675938.4987): 6.492143103830853e-05
Nodo (888291.9415, 4685151.0643): 6.346518120407706e-05
Nodo (887916.5728, 4684910.0713): 0.00011734642507064163
Nodo (887504.4524, 4684351.0611): 0.0001626110466862006
Nodo (887379.4554, 4684176.0602): 6.346518120407706e-05
Nodo (888291.9415, 4685151.0643): 0.00011734642507064163
Nodo (882579.4957, 4682363.5697): 6.346518120407706e-05
Nodo (882651.5185, 4683082.2825): 0.00011734642507064163
Nodo (882854.4676, 4683651.0761): 0.0001626110466862006
Nodo (882829.4624, 4683951.0786): 6.346518120407706e-05
Nodo (882579.4957, 4682363.5697): 0.00011734642507064163
Nodo (915629.4077, 4625488.53): 6.346518120407706e-05
Nodo (915213.2602, 4625677.1478): 0.00011734642507064163
Nodo (915029.4115, 4626201.0303): 0.0001626110466862006
Nodo (914804.4097, 4626226.0314): 6.346518120407706e-05
Nodo (915629.4077, 4625488.53): 0.00011734642507064163
Nodo (926617.1769, 4637375.9229): 6.346518120407706e-05
Nodo (926057.5215, 4636818.7096): 0.00011734642507064163
Nodo (925354.6609, 4637075.9312): 0.0001626110466862006
Nodo (924929.6551, 4636950.934): 6.346518120407706e-05
Nodo (926617.1769, 4637375.9229): 7.69354921707182e-05
Nodo (926192.1939, 4638963.4229): 6.346518120407706e-05
Nodo (925957.4401, 4638422.1507): 0.00011734642507064163
Nodo (925879.677, 4637825.9261): 0.0001626110466862006
Nodo (926192.1939, 4638963.4229): 7.69354921707182e-05
Nodo (928104.7467, 4642413.4032): 6.346518120407706e-05
Nodo (928076.4851, 4641723.541): 0.00011734642507064163
Nodo (928104.7467, 4642413.4032): 7.69354921707182e-05
Nodo (928854.7555, 4642750.8948): 0.0002617569121683241
Nodo (928775.5801, 4641658.9679): 0.0002885548090802811
Nodo (928854.7555, 4642750.8948): 7.69354921707182e-05
Nodo (926867.1463, 4635238.4287): 6.346518120407706e-05
Nodo (926459.5064, 4635602.9446): 0.00011734642507064163
Nodo (926054.6516, 4636075.9304): 0.0001626110466862006
Nodo (926867.1463, 4635238.4287): 7.020033668739762e-05
Nodo (927429.6601, 4635788.4238): 6.346518120407706e-05
Nodo (926931.9224, 4635981.9745): 0.00011734642507064163
Nodo (926604.6606, 4636325.9265): 0.0001626110466862006
Nodo (927429.6601, 4635788.4238): 7.020033668739762e-05
Nodo (927867.1783, 4636725.918): 6.346518120407706e-05
Nodo (927356.4087, 4636726.0636): 0.00011734642507064163
Nodo (926754.6662, 4636600.9247): 0.0001626110466862006
Nodo (927867.1783, 4636725.918): 7.020033668739762e-05
Nodo (930254.7582, 4642088.3821): 6.346518120407706e-05
Nodo (930166.3992, 4641740.8692): 0.00011734642507064163
Nodo (930254.7582, 4642088.3821): 7.020033668739762e-05
Nodo (927917.2553, 4643313.4033): 6.346518120407706e-05
Nodo (927539.4439, 4642539.5672): 0.00011734642507064163
Nodo (926804.7334, 4641900.9148): 0.0001626110466862006
Nodo (925654.6989, 4639675.9257): 6.346518120407706e-05
Nodo (927917.2553, 4643313.4033): 0.00011734642507064163
Nodo (923817.433, 4665263.3772): 6.346518120407706e-05
Nodo (924196.0201, 4664598.9577): 0.00011734642507064163
Nodo (923817.433, 4665263.3772): 0.00010172195854124908
Nodo (925142.4495, 4665313.3618): 6.346518120407706e-05
Nodo (924638.6565, 4664638.3268): 0.00011734642507064163
Nodo (925142.4495, 4665313.3618): 0.00010172195854124908
Nodo (908567.1309, 4682001.0806): 6.346518120407706e-05
Nodo (909183.1628, 4681362.7132): 0.00011734642507064163
Nodo (909854.6447, 4680901.0513): 0.0001626110466862006
Nodo (910004.6458, 4680626.0481): 6.346518120407706e-05
Nodo (908567.1309, 4682001.0806): 0.00011734642507064163
Nodo (910392.1696, 4683463.5313): 6.346518120407706e-05
Nodo (910957.8668, 4682696.0546): 0.00011734642507064163
Nodo (910604.6643, 4681801.0293): 0.0001626110466862006
Nodo (910204.6534, 4681176.0412): 6.346518120407706e-05
Nodo (910392.1696, 4683463.5313): 8.142559582626525e-05
Nodo (912354.6942, 4682288.4946): 6.346518120407706e-05
Nodo (911752.1353, 4681856.8421): 0.00011734642507064163
Nodo (912354.6942, 4682288.4946): 8.142559582626525e-05
Nodo (911867.1894, 4683213.5017): 6.346518120407706e-05
Nodo (911689.314, 4682284.5981): 0.00011734642507064163
Nodo (911867.1894, 4683213.5017): 8.142559582626525e-05
Nodo (896329.5857, 4681388.5945): 6.346518120407706e-05
Nodo (896457.1825, 4682155.0199): 0.00011734642507064163
Nodo (896579.583, 4682876.1056): 0.0001626110466862006
Nodo (896329.5857, 4681388.5945): 7.662330685343044e-05
Nodo (895242.076, 4681988.5852): 6.346518120407706e-05
Nodo (895640.4828, 4682453.9205): 0.00011734642507064163
Nodo (895979.5779, 4682751.0982): 0.0001626110466862006
Nodo (895242.076, 4681988.5852): 7.662330685343044e-05
Nodo (894904.5734, 4682013.5815): 6.346518120407706e-05
Nodo (895245.9626, 4682542.9336): 0.00011734642507064163
Nodo (895679.5746, 4682876.0957): 0.0001626110466862006
Nodo (894904.5734, 4682013.5815): 7.662330685343044e-05
Nodo (894517.0711, 4681938.5765): 6.346518120407706e-05
Nodo (894634.0881, 4682239.8332): 0.00011734642507064163
Nodo (894704.5636, 4683076.0863): 0.0001626110466862006
Nodo (894517.0711, 4681938.5765): 7.662330685343044e-05
Nodo (894516.7338, 4616451.3344): 6.346518120407706e-05
Nodo (894056.6583, 4616265.861): 0.00011734642507064163
Nodo (893579.2395, 4616101.3422): 0.0001626110466862006
Nodo (892929.2433, 4615501.3492): 6.346518120407706e-05
Nodo (894516.7338, 4616451.3344): 0.00011734642507064163
Nodo (872566.7393, 4619763.9048): 6.346518120407706e-05
Nodo (872768.562, 4619305.7175): 0.00011734642507064163
Nodo (872529.23, 4618751.4057): 0.0001626110466862006
Nodo (872566.7393, 4619763.9048): 7.424142997738997e-05
Nodo (890741.7621, 4621101.3178): 6.346518120407706e-05
Nodo (891276.2929, 4620544.6731): 0.00011734642507064163
Nodo (892029.2529, 4620201.3195): 0.0001626110466862006
Nodo (893229.243, 4620401.3112): 6.346518120407706e-05
Nodo (890741.7621, 4621101.3178): 0.00011734642507064163
Nodo (886516.8824, 4637601.2326): 6.346518120407706e-05
Nodo (886898.7726, 4637173.9102): 0.00011734642507064163
Nodo (886929.3703, 4636626.2321): 0.0001626110466862006
Nodo (888329.3465, 4634726.2307): 6.346518120407706e-05
Nodo (886516.8824, 4637601.2326): 0.00011734642507064163
Nodo (878479.375, 4642488.775): 6.346518120407706e-05
Nodo (879501.031, 4641895.4519): 0.00011734642507064163
Nodo (880579.3918, 4641726.2757): 0.0001626110466862006
Nodo (881129.3912, 4641101.2775): 6.346518120407706e-05
Nodo (878479.375, 4642488.775): 0.00011734642507064163
Nodo (883229.4878, 4682313.5618): 6.346518120407706e-05
Nodo (883173.8616, 4682848.0012): 0.00011734642507064163
Nodo (882829.4757, 4683251.0734): 0.0001626110466862006
Nodo (882854.4676, 4683651.0761): 6.346518120407706e-05
Nodo (883229.4878, 4682313.5618): 0.00011734642507064163
Nodo (928217.263, 4643850.899): 6.346518120407706e-05
Nodo (928594.741, 4643314.4238): 0.00011734642507064163
Nodo (928217.263, 4643850.899): 9.323484198833177e-05
Nodo (928504.7716, 4644638.3919): 6.346518120407706e-05
Nodo (929136.5134, 4643728.6838): 0.00011734642507064163
Nodo (928504.7716, 4644638.3919): 9.323484198833177e-05
Nodo (894042.0652, 4682188.5728): 6.346518120407706e-05
Nodo (894220.4991, 4682645.9934): 0.00011734642507064163
Nodo (894454.561, 4683076.0836): 0.0001626110466862006
Nodo (894042.0652, 4682188.5728): 7.662330685343044e-05
Nodo (929292.2775, 4644700.8839): 6.346518120407706e-05
Nodo (928928.9725, 4644467.6233): 0.00011734642507064163
Nodo (929029.7687, 4643900.8904): 0.0001626110466862006
Nodo (929292.2775, 4644700.8839): 0.00012866258047453135
PARÁMETROS K-CORE ========================
K-Core del grafo: DiGraph with 9331 nodes and 6732 edges
