PARÁMETROS DE HETEROGENEIDAD =================
Number of nodes in the graph: 2178
Number of edges in the graph: 1547
Maximum degree of the Graph: 57
Minimum degree of the Graph: 1
Average degree of the nodes in the Graph: 1.4205693296602389
PARÁMETROS COMPONENTE GIGANTE =================
Connected graph: FALSE
Number of connected components: 0
Number of nodes of the largest subgraph in the graph: 2178
Number of edges of the largest subgraph in the graph: 1547
Connected largest subgraph: FALSE
Diameter of the largest subgraph: 0
PARÁMETROS DE CENTRALIDAD =================
GRAPH CENTRALITY:
 Nodo (261699.5602, 4045708.2904): 0.0013780431786862655
Nodo (242299.3046, 4037108.439): 0.000706956200944041
Nodo (242274.3183, 4038220.9469): 0.00039145274348288347
Nodo (239361.784, 4038320.9846): 0.00027479120527214025
Nodo (240138.1202, 4037824.1916): 0.0005081142816936267
Nodo (240924.2928, 4037558.4594): 0.000706956200944041
Nodo (239361.784, 4038320.9846): 0.00030468762629265846
Nodo (241761.823, 4039095.9594): 0.00027479120527214025
Nodo (241171.712, 4038489.5744): 0.0005081142816936267
Nodo (240899.2964, 4037858.4618): 0.000706956200944041
Nodo (241761.823, 4039095.9594): 0.00030468762629265846
Nodo (251561.8628, 4030720.8125): 0.00027479120527214025
Nodo (251074.9353, 4030243.3119): 0.0005081142816936267
Nodo (250599.3451, 4029733.3134): 0.000706956200944041
Nodo (250549.3434, 4029583.3129): 0.00027479120527214025
Nodo (251561.8628, 4030720.8125): 0.0005081142816936267
Nodo (246624.3473, 4035370.8774): 0.00027479120527214025
Nodo (246977.239, 4034881.0641): 0.0005081142816936267
Nodo (247574.3534, 4034608.363): 0.000706956200944041
Nodo (246624.3473, 4035370.8774): 0.0003214558205564376
Nodo (245274.334, 4035920.8951): 0.00027479120527214025
Nodo (245141.4871, 4035254.2813): 0.0005081142816936267
Nodo (245024.322, 4034633.3894): 0.000706956200944041
Nodo (245399.3214, 4033883.3807): 0.00027479120527214025
Nodo (245274.334, 4035920.8951): 0.00039145274348288347
Nodo (243711.8103, 4035270.9083): 0.00027479120527214025
Nodo (244177.149, 4034901.531): 0.0005081142816936267
Nodo (244749.3198, 4034808.3933): 0.000706956200944041
Nodo (243711.8103, 4035270.9083): 0.00039145274348288347
Nodo (248836.8944, 4037445.8663): 0.00027479120527214025
Nodo (248451.0958, 4037629.7271): 0.0005081142816936267
Nodo (247824.3844, 4037758.3795): 0.000706956200944041
Nodo (247349.3785, 4037783.3848): 0.00027479120527214025
Nodo (248836.8944, 4037445.8663): 0.0005081142816936267
Nodo (244924.3458, 4037720.9108): 0.00027479120527214025
Nodo (244918.3152, 4038198.8724): 0.0005081142816936267
Nodo (245399.3566, 4038108.4083): 0.000706956200944041
Nodo (245974.3604, 4037783.3998): 0.00027479120527214025
Nodo (244924.3458, 4037720.9108): 0.0005081142816936267
Nodo (244211.8311, 4037270.9159): 0.00027479120527214025
Nodo (243919.2053, 4037985.5365): 0.0005081142816936267
Nodo (244074.3485, 4038858.4285): 0.000706956200944041
Nodo (244249.3543, 4039158.4283): 0.00027479120527214025
Nodo (244211.8311, 4037270.9159): 0.0005081142816936267
Nodo (247274.4338, 4042820.9201): 0.00027479120527214025
Nodo (247375.6258, 4041562.9402): 0.0005081142816936267
Nodo (246224.3995, 4040908.4184): 0.000706956200944041
Nodo (245024.3693, 4039608.4225): 0.00027479120527214025
Nodo (247274.4338, 4042820.9201): 0.0005081142816936267
Nodo (245986.9024, 4041420.9244): 0.00027479120527214025
Nodo (245492.5123, 4041534.7064): 0.0005081142816936267
Nodo (245224.3898, 4041133.4307): 0.000706956200944041
Nodo (245986.9024, 4041420.9244): 0.00030468762629265846
Nodo (246861.9292, 4042845.9247): 0.00027479120527214025
Nodo (246303.8753, 4042595.0498): 0.0005081142816936267
Nodo (245774.4116, 4042433.4336): 0.000706956200944041
Nodo (246861.9292, 4042845.9247): 0.00030468762629265846
Nodo (248374.407, 4039170.8832): 0.00027479120527214025
Nodo (248744.4763, 4038817.8131): 0.0005081142816936267
Nodo (249199.411, 4038558.37): 0.000706956200944041
Nodo (249474.4097, 4038108.364): 0.00027479120527214025
Nodo (248374.407, 4039170.8832): 0.00039145274348288347
Nodo (249274.424, 4039695.877): 0.00027479120527214025
Nodo (249074.6092, 4039173.933): 0.0005081142816936267
Nodo (249224.4126, 4038683.3706): 0.000706956200944041
Nodo (249274.424, 4039695.877): 0.00039145274348288347
Nodo (251911.9417, 4038645.8468): 0.00027479120527214025
Nodo (251478.0588, 4038531.4557): 0.0005081142816936267
Nodo (250974.4285, 4038333.3527): 0.000706956200944041
Nodo (250599.4234, 4038233.3553): 0.00027479120527214025
Nodo (251911.9417, 4038645.8468): 0.0005081142816936267
Nodo (252999.4772, 4041120.8537): 0.00027479120527214025
Nodo (252901.2882, 4040573.9547): 0.0005081142816936267
Nodo (252699.4658, 4040258.3507): 0.000706956200944041
Nodo (252999.4772, 4041120.8537): 0.0003214558205564376
Nodo (253261.9918, 4042370.8596): 0.00027479120527214025
Nodo (252667.635, 4042762.9777): 0.0005081142816936267
Nodo (252124.486, 4042883.373): 0.000706956200944041
Nodo (251824.4815, 4042733.3747): 0.00027479120527214025
Nodo (253261.9918, 4042370.8596): 0.0005081142816936267
Nodo (253212.0638, 4048645.8968): 0.00027479120527214025
Nodo (252778.8913, 4047194.5537): 0.0005081142816936267
Nodo (251824.5232, 4046133.395): 0.000706956200944041
Nodo (251499.5065, 4045008.3913): 0.00027479120527214025
Nodo (253212.0638, 4048645.8968): 0.00039145274348288347
Nodo (252387.0749, 4049820.9089): 0.00027479120527214025
Nodo (252013.5227, 4049345.4279): 0.0005081142816936267
Nodo (252049.5582, 4048833.4089): 0.000706956200944041
Nodo (252387.0749, 4049820.9089): 0.00039145274348288347
Nodo (253449.5697, 4048995.8964): 0.00027479120527214025
Nodo (253754.5086, 4048504.1677): 0.0005081142816936267
Nodo (254324.569, 4048433.385): 0.000706956200944041
Nodo (254824.5596, 4047308.3736): 0.00027479120527214025
Nodo (253449.5697, 4048995.8964): 0.00039145274348288347
Nodo (256112.1032, 4050508.3671): 0.00027479120527214025
Nodo (255185.242, 4049988.3325): 0.0005081142816936267
Nodo (254349.5776, 4049133.388): 0.000706956200944041
Nodo (256112.1032, 4050508.3671): 0.00039145274348288347
Nodo (249987.0904, 4051720.9399): 0.00027479120527214025
Nodo (250292.553, 4051186.1645): 0.0005081142816936267
Nodo (250374.5763, 4050708.4321): 0.000706956200944041
Nodo (250624.5722, 4050358.4283): 0.00027479120527214025
Nodo (249987.0904, 4051720.9399): 0.0005081142816936267
Nodo (260399.4717, 4035870.8095): 0.00027479120527214025
Nodo (260046.8224, 4035523.4966): 0.0005081142816936267
Nodo (259624.4626, 4035083.3075): 0.000706956200944041
Nodo (260399.4717, 4035870.8095): 0.00029600239403773
Nodo (263187.0307, 4042495.7883): 0.00027479120527214025
Nodo (262254.2145, 4040565.7967): 0.0005081142816936267
Nodo (260899.4996, 4038933.3078): 0.000706956200944041
Nodo (260424.4935, 4038283.3092): 0.00027479120527214025
Nodo (263187.0307, 4042495.7883): 0.0005081142816936267
Nodo (261236.9847, 4037158.3097): 0.00027479120527214025
Nodo (260780.9289, 4037210.6912): 0.0005081142816936267
Nodo (260774.4887, 4037683.3092): 0.000706956200944041
Nodo (260499.4903, 4037908.3093): 0.00027479120527214025
Nodo (261236.9847, 4037158.3097): 0.0005081142816936267
Nodo (267149.498, 4040420.7719): 0.00027479120527214025
Nodo (266802.3135, 4040903.0089): 0.0005081142816936267
Nodo (266474.51, 4041433.2686): 0.000706956200944041
Nodo (267149.498, 4040420.7719): 0.0003214558205564376
Nodo (267061.8925, 4027320.8356): 0.00027479120527214025
Nodo (266894.3483, 4027994.8295): 0.0005081142816936267
Nodo (267024.4004, 4028458.3322): 0.000706956200944041
Nodo (266499.4055, 4029008.3283): 0.00027479120527214025
Nodo (267061.8925, 4027320.8356): 0.0005081142816936267
Nodo (264836.9411, 4032420.8172): 0.00027479120527214025
Nodo (264279.1999, 4031456.3532): 0.0005081142816936267
Nodo (263524.4272, 4030883.3149): 0.000706956200944041
Nodo (261524.4161, 4030133.3081): 0.00027479120527214025
Nodo (264836.9411, 4032420.8172): 0.0005081142816936267
Nodo (262286.9853, 4037095.8098): 0.00027479120527214025
Nodo (261630.2688, 4036173.2522): 0.0005081142816936267
Nodo (261074.4632, 4034933.3097): 0.000706956200944041
Nodo (260949.462, 4034833.3094): 0.00027479120527214025
Nodo (262286.9853, 4037095.8098): 0.0005081142816936267
Nodo (258111.9744, 4037045.8111): 0.00027479120527214025
Nodo (257895.8815, 4036518.1293): 0.0005081142816936267
Nodo (257649.461, 4035908.3091): 0.000706956200944041
Nodo (257849.4563, 4035333.308): 0.00027479120527214025
Nodo (258111.9744, 4037045.8111): 0.0005081142816936267
Nodo (256812.0061, 4041333.3288): 0.00027479120527214025
Nodo (256062.1324, 4041045.5105): 0.0005081142816936267
Nodo (255599.4935, 4040633.3321): 0.000706956200944041
Nodo (256812.0061, 4041333.3288): 0.00028937389754848323
Nodo (254061.9925, 4041620.8477): 0.00027479120527214025
Nodo (254669.5966, 4041256.2468): 0.0005081142816936267
Nodo (255224.4959, 4041108.3366): 0.000706956200944041
Nodo (254061.9925, 4041620.8477): 0.00028937389754848323
Nodo (256824.5106, 4041820.8307): 0.00027479120527214025
Nodo (256121.567, 4041683.1666): 0.0005081142816936267
Nodo (255249.4977, 4041283.3374): 0.000706956200944041
Nodo (256824.5106, 4041820.8307): 0.00028937389754848323
Nodo (256787.0165, 4042483.3335): 0.00027479120527214025
Nodo (256076.5099, 4042086.314): 0.0005081142816936267
Nodo (255449.5035, 4041808.3391): 0.000706956200944041
Nodo (256787.0165, 4042483.3335): 0.00028937389754848323
Nodo (258187.045, 4044645.8276): 0.00027479120527214025
Nodo (257676.6667, 4044889.0332): 0.0005081142816936267
Nodo (257099.546, 4045208.3395): 0.000706956200944041
Nodo (258187.045, 4044645.8276): 0.00028937389754848323
Nodo (256587.0622, 4046945.8509): 0.00027479120527214025
Nodo (256554.175, 4046210.1552): 0.0005081142816936267
Nodo (257374.5529, 4045758.3383): 0.000706956200944041
Nodo (256587.0622, 4046945.8509): 0.00028937389754848323
Nodo (260812.1094, 4050370.7973): 0.00027479120527214025
Nodo (260296.4985, 4050153.3491): 0.0005081142816936267
Nodo (259749.6042, 4049808.3143): 0.000706956200944041
Nodo (259149.6019, 4049758.3229): 0.00027479120527214025
Nodo (260812.1094, 4050370.7973): 0.0005081142816936267
Nodo (258087.123, 4051645.8398): 0.00027479120527214025
Nodo (258723.4799, 4051429.644): 0.0005081142816936267
Nodo (258874.6127, 4050683.3275): 0.000706956200944041
Nodo (259374.6099, 4050358.32): 0.00027479120527214025
Nodo (258087.123, 4051645.8398): 0.0005081142816936267
Nodo (258862.1329, 4052295.8289): 0.00027479120527214025
Nodo (259088.6379, 4051503.1923): 0.0005081142816936267
Nodo (259374.6145, 4050733.3203): 0.000706956200944041
Nodo (258862.1329, 4052295.8289): 0.0003043926466652875
Nodo (253749.0961, 4004920.6872): 0.00027479120527214025
Nodo (253457.5545, 4005574.4994): 0.0005081142816936267
Nodo (252999.1129, 4006308.1956): 0.000706956200944041
Nodo (252949.1211, 4006933.1969): 0.00027479120527214025
Nodo (253749.0961, 4004920.6872): 0.00039145274348288347
Nodo (251274.0845, 4004170.7133): 0.00027479120527214025
Nodo (251711.4295, 4004648.9412): 0.0005081142816936267
Nodo (252724.0939, 4004883.198): 0.000706956200944041
Nodo (251274.0845, 4004170.7133): 0.00039145274348288347
Nodo (248399.1067, 4006195.7406): 0.00027479120527214025
Nodo (248769.6816, 4006622.937): 0.0005081142816936267
Nodo (249274.1158, 4006908.2327): 0.000706956200944041
Nodo (248399.1067, 4006195.7406): 0.0003556231759841051
Nodo (247461.6131, 4006758.2449): 0.00027479120527214025
Nodo (248178.7168, 4006803.4823): 0.0005081142816936267
Nodo (248799.1157, 4006958.2374): 0.000706956200944041
Nodo (247461.6131, 4006758.2449): 0.0003556231759841051
Nodo (257311.7448, 4015145.7151): 0.00027479120527214025
Nodo (257753.2549, 4014078.5016): 0.0005081142816936267
Nodo (258799.2318, 4013308.1953): 0.000706956200944041
Nodo (259399.2135, 4011383.1753): 0.00027479120527214025
Nodo (257311.7448, 4015145.7151): 0.00035256556407930236
Nodo (260186.7532, 4014445.7095): 0.00027479120527214025
Nodo (259696.8668, 4013955.8803): 0.0005081142816936267
Nodo (260186.7532, 4014445.7095): 0.00035256556407930236
Nodo (258036.7461, 4014920.7124): 0.00027479120527214025
Nodo (258546.6418, 4014288.0826): 0.0005081142816936267
Nodo (258036.7461, 4014920.7124): 0.00035256556407930236
Nodo (261199.2249, 4011295.6707): 0.00027479120527214025
Nodo (260907.709, 4011925.4842): 0.0005081142816936267
Nodo (260149.2286, 4012208.1826): 0.000706956200944041
Nodo (261199.2249, 4011295.6707): 0.0003232903876993192
Nodo (261311.7319, 4011770.6757): 0.00027479120527214025
Nodo (261002.0377, 4012103.3965): 0.0005081142816936267
Nodo (260599.236, 4012608.1873): 0.000706956200944041
Nodo (260499.2353, 4012608.1873): 0.00027479120527214025
Nodo (261311.7319, 4011770.6757): 0.0005081142816936267
Nodo (257574.1027, 4003820.6414): 0.00027479120527214025
Nodo (257357.1056, 4004077.4028): 0.0005081142816936267
Nodo (257299.1091, 4004433.1462): 0.000706956200944041
Nodo (256749.1165, 4005233.1541): 0.00027479120527214025
Nodo (257574.1027, 4003820.6414): 0.0005081142816936267
Nodo (248074.4344, 4042020.906): 0.00027479120527214025
Nodo (248029.4353, 4041492.352): 0.0005081142816936267
Nodo (247424.4204, 4041458.4092): 0.000706956200944041
Nodo (246224.3995, 4040908.4184): 0.00027479120527214025
Nodo (248074.4344, 4042020.906): 0.00039145274348288347
Nodo (247874.4376, 4042520.9116): 0.00027479120527214025
Nodo (247536.7348, 4042080.7314): 0.0005081142816936267
Nodo (247374.4211, 4041583.4106): 0.000706956200944041
Nodo (247874.4376, 4042520.9116): 0.00039145274348288347
Nodo (252574.5559, 4048345.901): 0.00027479120527214025
Nodo (252551.6634, 4047904.7359): 0.0005081142816936267
Nodo (252824.5461, 4047383.3931): 0.000706956200944041
Nodo (251824.5232, 4046133.395): 0.00027479120527214025
Nodo (252574.5559, 4048345.901): 0.0005081142816936267
Nodo (255949.621, 4051845.8715): 0.00027479120527214025
Nodo (255573.5228, 4051009.566): 0.0005081142816936267
Nodo (255149.5933, 4049983.38): 0.000706956200944041
Nodo (254349.5776, 4049133.388): 0.00027479120527214025
Nodo (255949.621, 4051845.8715): 0.0005081142816936267
Nodo (262299.5247, 4041795.7965): 0.00027479120527214025
Nodo (262224.322, 4041266.7107): 0.0005081142816936267
Nodo (262299.516, 4040758.2993): 0.000706956200944041
Nodo (260899.4996, 4038933.3078): 0.00027479120527214025
Nodo (262299.5247, 4041795.7965): 0.0005081142816936267
Nodo (254287.0039, 4042608.352): 0.00027479120527214025
Nodo (254764.4936, 4042558.2283): 0.0005081142816936267
Nodo (255274.5105, 4042658.3449): 0.000706956200944041
Nodo (254287.0039, 4042608.352): 0.00028937389754848323
Nodo (256262.0209, 4043183.34): 0.00027479120527214025
Nodo (255813.5412, 4042932.076): 0.0005081142816936267
Nodo (255349.5127, 4042833.3453): 0.000706956200944041
Nodo (256262.0209, 4043183.34): 0.00028937389754848323
PARÁMETROS K-CORE ========================
K-Core del grafo: DiGraph with 2178 nodes and 1547 edges
